   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2081 0d36 B0E0      		ldi r27,lo8(0)
 2082               	.L159:
 2083 0d38 8A2E      		mov r8,r26
 2084 0d3a 8E0E      		add r8,r30
 2085 0d3c F1E0      		ldi r31,lo8(1)
 2086 0d3e 8E16      		cp r8,r30
 2087 0d40 00F0      		brlo .L160
 2088 0d42 F0E0      		ldi r31,lo8(0)
 2089               	.L160:
 2090 0d44 BF2B      		or r27,r31
 2091 0d46 E72F      		mov r30,r23
 2092 0d48 EF0D      		add r30,r15
 2093 0d4a A1E0      		ldi r26,lo8(1)
 2094 0d4c E717      		cp r30,r23
 2095               	.LVL96:
 2096 0d4e 00F0      		brlo .L161
 2097 0d50 A0E0      		ldi r26,lo8(0)
 2098               	.L161:
 2099 0d52 9B2E      		mov r9,r27
 2100 0d54 9E0E      		add r9,r30
 2101 0d56 F1E0      		ldi r31,lo8(1)
 2102 0d58 9E16      		cp r9,r30
 2103 0d5a 00F0      		brlo .L162
 2104 0d5c F0E0      		ldi r31,lo8(0)
 2105               	.L162:
 2106 0d5e AF2B      		or r26,r31
 2107 0d60 E82F      		mov r30,r24
 2108               	.LVL97:
 2109 0d62 E00F      		add r30,r16
 2110 0d64 B1E0      		ldi r27,lo8(1)
 2111 0d66 E817      		cp r30,r24
 2112               	.LVL98:
 2113 0d68 00F0      		brlo .L163
 2114 0d6a B0E0      		ldi r27,lo8(0)
 2115               	.L163:
 2116 0d6c AE0F      		add r26,r30
 2117 0d6e F1E0      		ldi r31,lo8(1)
 2118 0d70 AE17      		cp r26,r30
 2119 0d72 00F0      		brlo .L164
 2120 0d74 F0E0      		ldi r31,lo8(0)
 2121               	.L164:
 2122 0d76 EB2F      		mov r30,r27
 2123 0d78 EF2B      		or r30,r31
 2124 0d7a 892F      		mov r24,r25
 2125               	.LVL99:
 2126 0d7c 810F      		add r24,r17
 2127 0d7e E80F      		add r30,r24
 2128 0d80 A201      		movw r20,r4
 2129 0d82 9101      		movw r18,r2
 2130               	.LVL100:
 2131 0d84 60E0      		ldi r22,lo8(0)
 2132 0d86 70E0      		ldi r23,hi8(0)
 2133 0d88 80E0      		ldi r24,hlo8(0)
 2134 0d8a 90E0      		ldi r25,hhi8(0)
 2135               	.LVL101:
 2136 0d8c 9E17      		cp r25,r30
 2137 0d8e 00F0      		brlo .L220
 2138 0d90 E917      		cp r30,r25
 2139 0d92 01F4      		brne .L151
 2140 0d94 8A17      		cp r24,r26
 2141 0d96 00F0      		brlo .L220
 2142 0d98 A817      		cp r26,r24
 2143 0d9a 01F4      		brne .L151
 2144 0d9c 7915      		cp r23,r9
 2145               	.LVL102:
 2146 0d9e 00F0      		brlo .L220
 2147 0da0 9716      		cp r9,r23
 2148 0da2 01F4      		brne .L151
 2149 0da4 6815      		cp r22,r8
 2150 0da6 00F0      		brlo .L220
 2151 0da8 8616      		cp r8,r22
 2152 0daa 01F4      		brne .L151
 2153 0dac 5715      		cp r21,r7
 2154               	.LVL103:
 2155 0dae 00F0      		brlo .L220
 2156 0db0 7516      		cp r7,r21
 2157 0db2 01F4      		brne .L151
 2158 0db4 4615      		cp r20,r6
 2159               	.LVL104:
 2160 0db6 00F0      		brlo .L220
 2161 0db8 6416      		cp r6,r20
 2162 0dba 01F4      		brne .L151
 2163 0dbc B989      		ldd r27,Y+17
 2164 0dbe 3B17      		cp r19,r27
 2165               	.LVL105:
 2166 0dc0 00F0      		brlo .L220
 2167 0dc2 B317      		cp r27,r19
 2168 0dc4 01F4      		brne .L151
 2169 0dc6 EA89      		ldd r30,Y+18
 2170 0dc8 2E16      		cp r2,r30
 2171 0dca 00F4      		brsh .L151
 2172               	.LVL106:
 2173               	.L220:
 2174               	.LM79:
 2175 0dcc 9101      		movw r18,r2
 2176 0dce 2A19      		sub r18,r10
 2177 0dd0 3B09      		sbc r19,r11
 2178 0dd2 388B      		std Y+16,r19
 2179 0dd4 2F87      		std Y+15,r18
 2180               	.LVL107:
 2181               	.LM80:
 2182 0dd6 232B      		or r18,r19
 2183 0dd8 01F4      		brne .+2
 2184 0dda 00C0      		rjmp .L166
 2185               	.L151:
 2186               	.LM81:
 2187 0ddc AF89      		ldd r26,Y+23
 2188 0dde B88D      		ldd r27,Y+24
 2189 0de0 ED91      		ld r30,X+
 2190 0de2 FC91      		ld r31,X
 2191 0de4 1197      		sbiw r26,1
 2192 0de6 208D      		ldd r18,Z+24
 2193 0de8 318D      		ldd r19,Z+25
 2194 0dea 3C87      		std Y+12,r19
 2195 0dec 2B87      		std Y+11,r18
 2196               	.LVL108:
 2197               	.LM82:
 2198 0dee DB96      		adiw r26,59
 2199 0df0 8D91      		ld r24,X+
 2200 0df2 9D91      		ld r25,X+
 2201 0df4 0D90      		ld __tmp_reg__,X+
 2202 0df6 BC91      		ld r27,X
 2203 0df8 A02D      		mov r26,__tmp_reg__
 2204 0dfa 8F83      		std Y+7,r24
 2205 0dfc 9887      		std Y+8,r25
 2206 0dfe A987      		std Y+9,r26
 2207 0e00 BA87      		std Y+10,r27
 2208               	.LVL109:
 2209               	.LM83:
 2210 0e02 0097      		sbiw r24,0
 2211 0e04 A105      		cpc r26,__zero_reg__
 2212 0e06 B105      		cpc r27,__zero_reg__
 2213 0e08 01F0      		breq .+2
 2214 0e0a 00C0      		rjmp .L167
 2215               	.LM84:
 2216 0e0c AF89      		ldd r26,Y+23
 2217 0e0e B88D      		ldd r27,Y+24
 2218 0e10 9396      		adiw r26,35
 2219 0e12 2D91      		ld r18,X+
 2220 0e14 3D91      		ld r19,X+
 2221 0e16 4D91      		ld r20,X+
 2222 0e18 5C91      		ld r21,X
 2223 0e1a 9697      		sbiw r26,35+3
 2224 0e1c 2F83      		std Y+7,r18
 2225 0e1e 3887      		std Y+8,r19
 2226 0e20 4987      		std Y+9,r20
 2227 0e22 5A87      		std Y+10,r21
 2228               	.LVL110:
 2229               	.LM85:
 2230 0e24 2115      		cp r18,__zero_reg__
 2231 0e26 3105      		cpc r19,__zero_reg__
 2232 0e28 4105      		cpc r20,__zero_reg__
 2233 0e2a 5105      		cpc r21,__zero_reg__
 2234 0e2c 01F4      		brne .L168
 2235               	.LM86:
 2236 0e2e 8A2D      		mov r24,r10
 2237 0e30 8B29      		or r24,r11
 2238 0e32 8C29      		or r24,r12
 2239 0e34 8D29      		or r24,r13
 2240 0e36 8E29      		or r24,r14
 2241 0e38 8F29      		or r24,r15
 2242 0e3a 802B      		or r24,r16
 2243 0e3c 812B      		or r24,r17
 2244 0e3e 01F4      		brne .+2
 2245 0e40 00C0      		rjmp .L166
 2246 0e42 00C0      		rjmp .L150
 2247               	.L168:
 2248               	.LM87:
 2249 0e44 8A2D      		mov r24,r10
 2250 0e46 8B29      		or r24,r11
 2251 0e48 8C29      		or r24,r12
 2252 0e4a 8D29      		or r24,r13
 2253 0e4c 8E29      		or r24,r14
 2254 0e4e 8F29      		or r24,r15
 2255 0e50 802B      		or r24,r16
 2256 0e52 812B      		or r24,r17
 2257 0e54 01F0      		breq .L167
 2258               	.LBB49:
 2259               	.LM88:
 2260 0e56 3501      		movw r6,r10
 2261 0e58 4601      		movw r8,r12
 2262               	.LVL111:
 2263               	.LM89:
 2264 0e5a EB85      		ldd r30,Y+11
 2265 0e5c FC85      		ldd r31,Y+12
 2266 0e5e 1F01      		movw r2,r30
 2267 0e60 4424      		clr r4
 2268 0e62 5524      		clr r5
 2269               	.LM90:
 2270 0e64 2227      		clr r18
 2271 0e66 3327      		clr r19
 2272 0e68 A901      		movw r20,r18
 2273 0e6a 2219      		sub r18,r2
 2274 0e6c 3309      		sbc r19,r3
 2275 0e6e 4409      		sbc r20,r4
 2276 0e70 5509      		sbc r21,r5
 2277 0e72 2B8B      		std Y+19,r18
 2278 0e74 3C8B      		std Y+20,r19
 2279 0e76 4D8B      		std Y+21,r20
 2280 0e78 5E8B      		std Y+22,r21
 2281 0e7a 00C0      		rjmp .L169
 2282               	.L170:
 2283               	.LM91:
 2284 0e7c AF89      		ldd r26,Y+23
 2285 0e7e B88D      		ldd r27,Y+24
 2286 0e80 8D91      		ld r24,X+
 2287 0e82 9C91      		ld r25,X
 2288 0e84 4F81      		ldd r20,Y+7
 2289 0e86 5885      		ldd r21,Y+8
 2290 0e88 6985      		ldd r22,Y+9
 2291 0e8a 7A85      		ldd r23,Y+10
 2292               	.LVL112:
 2293 0e8c 0E94 0000 		call fat_get_next_cluster
 2294               	.LVL113:
 2295 0e90 6F83      		std Y+7,r22
 2296 0e92 7887      		std Y+8,r23
 2297 0e94 8987      		std Y+9,r24
 2298 0e96 9A87      		std Y+10,r25
 2299               	.LVL114:
 2300               	.LM92:
 2301 0e98 6115      		cp r22,__zero_reg__
 2302 0e9a 7105      		cpc r23,__zero_reg__
 2303 0e9c 8105      		cpc r24,__zero_reg__
 2304 0e9e 9105      		cpc r25,__zero_reg__
 2305 0ea0 01F4      		brne .+2
 2306 0ea2 00C0      		rjmp .L150
 2307 0ea4 2B89      		ldd r18,Y+19
 2308 0ea6 3C89      		ldd r19,Y+20
 2309 0ea8 4D89      		ldd r20,Y+21
 2310 0eaa 5E89      		ldd r21,Y+22
 2311 0eac 620E      		add r6,r18
 2312 0eae 731E      		adc r7,r19
 2313 0eb0 841E      		adc r8,r20
 2314 0eb2 951E      		adc r9,r21
 2315               	.LVL115:
 2316               	.L169:
 2317               	.LM93:
 2318 0eb4 6214      		cp r6,r2
 2319 0eb6 7304      		cpc r7,r3
 2320 0eb8 8404      		cpc r8,r4
 2321 0eba 9504      		cpc r9,r5
 2322 0ebc 00F4      		brsh .L170
 2323               	.L167:
 2324               	.LBE49:
 2325               	.LM94:
 2326 0ebe 4B85      		ldd r20,Y+11
 2327 0ec0 5C85      		ldd r21,Y+12
 2328               	.LVL116:
 2329 0ec2 4150      		subi r20,lo8(-(-1))
 2330 0ec4 5040      		sbci r21,hi8(-(-1))
 2331 0ec6 5C87      		std Y+12,r21
 2332 0ec8 4B87      		std Y+11,r20
 2333               	.LVL117:
 2334 0eca 4A21      		and r20,r10
 2335 0ecc 5B21      		and r21,r11
 2336 0ece 5C83      		std Y+4,r21
 2337 0ed0 4B83      		std Y+3,r20
 2338               	.LVL118:
 2339 0ed2 8B85      		ldd r24,Y+11
 2340 0ed4 9C85      		ldd r25,Y+12
 2341 0ed6 0196      		adiw r24,1
 2342 0ed8 9C87      		std Y+12,r25
 2343 0eda 8B87      		std Y+11,r24
 2344               	.LVL119:
 2345 0edc AF85      		ldd r26,Y+15
 2346 0ede B889      		ldd r27,Y+16
 2347 0ee0 BE83      		std Y+6,r27
 2348 0ee2 AD83      		std Y+5,r26
 2349               	.LVL120:
 2350               	.L218:
 2351               	.LBB50:
 2352               	.LM95:
 2353 0ee4 EF89      		ldd r30,Y+23
 2354 0ee6 F88D      		ldd r31,Y+24
 2355 0ee8 0190      		ld __tmp_reg__,Z+
 2356 0eea F081      		ld r31,Z
 2357 0eec E02D      		mov r30,__tmp_reg__
 2358 0eee FA83      		std Y+2,r31
 2359 0ef0 E983      		std Y+1,r30
 2360               	.LBB51:
 2361               	.LBB52:
 2362               	.LM96:
 2363 0ef2 3097      		sbiw r30,0
 2364 0ef4 01F4      		brne .+2
 2365 0ef6 00C0      		rjmp .L171
 2366 0ef8 2F81      		ldd r18,Y+7
 2367 0efa 3885      		ldd r19,Y+8
 2368 0efc 4985      		ldd r20,Y+9
 2369 0efe 5A85      		ldd r21,Y+10
 2370 0f00 2230      		cpi r18,lo8(2)
 2371 0f02 3105      		cpc r19,__zero_reg__
 2372 0f04 4105      		cpc r20,__zero_reg__
 2373 0f06 5105      		cpc r21,__zero_reg__
 2374 0f08 00F4      		brsh .+2
 2375 0f0a 00C0      		rjmp .L171
 2376               	.LM97:
 2377 0f0c 2250      		subi r18,lo8(-(-2))
 2378 0f0e 3040      		sbci r19,hi8(-(-2))
 2379 0f10 4040      		sbci r20,hlo8(-(-2))
 2380 0f12 5040      		sbci r21,hhi8(-(-2))
 2381 0f14 5901      		movw r10,r18
 2382 0f16 6A01      		movw r12,r20
 2383 0f18 2E5F      		subi r18,lo8(-(2))
 2384 0f1a 3F4F      		sbci r19,hi8(-(2))
 2385 0f1c 4F4F      		sbci r20,hlo8(-(2))
 2386 0f1e 5F4F      		sbci r21,hhi8(-(2))
 2387 0f20 2F83      		std Y+7,r18
 2388 0f22 3887      		std Y+8,r19
 2389 0f24 4987      		std Y+9,r20
 2390 0f26 5A87      		std Y+10,r21
 2391               	.LVL121:
 2392 0f28 208C      		ldd r2,Z+24
 2393 0f2a 318C      		ldd r3,Z+25
 2394 0f2c 9501      		movw r18,r10
 2395 0f2e A601      		movw r20,r12
 2396               	.LVL122:
 2397 0f30 60E0      		ldi r22,lo8(0)
 2398               	.LVL123:
 2399 0f32 70E0      		ldi r23,lo8(0)
 2400               	.LVL124:
 2401 0f34 80E0      		ldi r24,lo8(0)
 2402 0f36 90E0      		ldi r25,lo8(0)
 2403               	.LVL125:
 2404 0f38 5101      		movw r10,r2
 2405 0f3a CC24      		clr r12
 2406 0f3c DD24      		clr r13
 2407 0f3e EE24      		clr r14
 2408 0f40 FF24      		clr r15
 2409 0f42 00E0      		ldi r16,lo8(0)
 2410 0f44 10E0      		ldi r17,lo8(0)
 2411 0f46 0E94 0000 		call __muldi3
 2412               	.LVL126:
 2413 0f4a E981      		ldd r30,Y+1
 2414 0f4c FA81      		ldd r31,Y+2
 2415 0f4e A28D      		ldd r26,Z+26
 2416 0f50 F38C      		ldd r15,Z+27
 2417 0f52 B48D      		ldd r27,Z+28
 2418 0f54 058D      		ldd r16,Z+29
 2419 0f56 E68C      		ldd r14,Z+30
 2420 0f58 D78C      		ldd r13,Z+31
 2421 0f5a C0A0      		ldd r12,Z+32
 2422 0f5c 11A1      		ldd r17,Z+33
 2423 0f5e A20F      		add r26,r18
 2424 0f60 F1E0      		ldi r31,lo8(1)
 2425 0f62 A217      		cp r26,r18
 2426 0f64 00F0      		brlo .L172
 2427 0f66 F0E0      		ldi r31,lo8(0)
 2428               	.L172:
 2429 0f68 232F      		mov r18,r19
 2430 0f6a 2F0D      		add r18,r15
 2431 0f6c E1E0      		ldi r30,lo8(1)
 2432 0f6e 2317      		cp r18,r19
 2433 0f70 00F0      		brlo .L173
 2434 0f72 E0E0      		ldi r30,lo8(0)
 2435               	.L173:
 2436 0f74 FF2E      		mov r15,r31
 2437 0f76 F20E      		add r15,r18
 2438 0f78 31E0      		ldi r19,lo8(1)
 2439 0f7a F216      		cp r15,r18
 2440 0f7c 00F0      		brlo .L174
 2441 0f7e 30E0      		ldi r19,lo8(0)
 2442               	.L174:
 2443 0f80 E32B      		or r30,r19
 2444 0f82 242F      		mov r18,r20
 2445 0f84 2B0F      		add r18,r27
 2446 0f86 F1E0      		ldi r31,lo8(1)
 2447 0f88 2417      		cp r18,r20
 2448 0f8a 00F0      		brlo .L175
 2449 0f8c F0E0      		ldi r31,lo8(0)
 2450               	.L175:
 2451 0f8e BE2F      		mov r27,r30
 2452 0f90 B20F      		add r27,r18
 2453 0f92 31E0      		ldi r19,lo8(1)
 2454 0f94 B217      		cp r27,r18
 2455 0f96 00F0      		brlo .L176
 2456 0f98 30E0      		ldi r19,lo8(0)
 2457               	.L176:
 2458 0f9a F32B      		or r31,r19
 2459 0f9c 252F      		mov r18,r21
 2460 0f9e 200F      		add r18,r16
 2461 0fa0 41E0      		ldi r20,lo8(1)
 2462 0fa2 2517      		cp r18,r21
 2463 0fa4 00F0      		brlo .L177
 2464 0fa6 40E0      		ldi r20,lo8(0)
 2465               	.L177:
 2466 0fa8 F20F      		add r31,r18
 2467 0faa 31E0      		ldi r19,lo8(1)
 2468 0fac F217      		cp r31,r18
 2469 0fae 00F0      		brlo .L178
 2470 0fb0 30E0      		ldi r19,lo8(0)
 2471               	.L178:
 2472 0fb2 432B      		or r20,r19
 2473 0fb4 262F      		mov r18,r22
 2474 0fb6 2E0D      		add r18,r14
 2475 0fb8 51E0      		ldi r21,lo8(1)
 2476 0fba 2617      		cp r18,r22
 2477 0fbc 00F0      		brlo .L179
 2478 0fbe 50E0      		ldi r21,lo8(0)
 2479               	.L179:
 2480 0fc0 E42F      		mov r30,r20
 2481 0fc2 E20F      		add r30,r18
 2482 0fc4 31E0      		ldi r19,lo8(1)
 2483 0fc6 E217      		cp r30,r18
 2484 0fc8 00F0      		brlo .L180
 2485 0fca 30E0      		ldi r19,lo8(0)
 2486               	.L180:
 2487 0fcc 532B      		or r21,r19
 2488 0fce 272F      		mov r18,r23
 2489 0fd0 2D0D      		add r18,r13
 2490 0fd2 41E0      		ldi r20,lo8(1)
 2491 0fd4 2717      		cp r18,r23
 2492 0fd6 00F0      		brlo .L181
 2493 0fd8 40E0      		ldi r20,lo8(0)
 2494               	.L181:
 2495 0fda 520F      		add r21,r18
 2496 0fdc 31E0      		ldi r19,lo8(1)
 2497 0fde 5217      		cp r21,r18
 2498 0fe0 00F0      		brlo .L182
 2499 0fe2 30E0      		ldi r19,lo8(0)
 2500               	.L182:
 2501 0fe4 432B      		or r20,r19
 2502 0fe6 282F      		mov r18,r24
 2503 0fe8 2C0D      		add r18,r12
 2504 0fea 31E0      		ldi r19,lo8(1)
 2505 0fec 2817      		cp r18,r24
 2506 0fee 00F0      		brlo .L183
 2507 0ff0 30E0      		ldi r19,lo8(0)
 2508               	.L183:
 2509 0ff2 420F      		add r20,r18
 2510 0ff4 81E0      		ldi r24,lo8(1)
 2511 0ff6 4217      		cp r20,r18
 2512 0ff8 00F0      		brlo .L184
 2513 0ffa 80E0      		ldi r24,lo8(0)
 2514               	.L184:
 2515 0ffc 732E      		mov r7,r19
 2516 0ffe 782A      		or r7,r24
 2517 1000 190F      		add r17,r25
 2518 1002 2A2F      		mov r18,r26
 2519 1004 9F2D      		mov r25,r15
 2520 1006 6B2F      		mov r22,r27
 2521 1008 7F2F      		mov r23,r31
 2522 100a AE2F      		mov r26,r30
 2523 100c B52F      		mov r27,r21
 2524 100e 342E      		mov r3,r20
 2525 1010 710E      		add r7,r17
 2526 1012 00C0      		rjmp .L185
 2527               	.LVL127:
 2528               	.L171:
 2529 1014 20E0      		ldi r18,lo8(0)
 2530 1016 90E0      		ldi r25,lo8(0)
 2531               	.LVL128:
 2532 1018 60E0      		ldi r22,lo8(0)
 2533               	.LVL129:
 2534 101a 70E0      		ldi r23,lo8(0)
 2535               	.LVL130:
 2536 101c A0E0      		ldi r26,lo8(0)
 2537 101e B0E0      		ldi r27,lo8(0)
 2538 1020 3324      		clr r3
 2539 1022 7724      		clr r7
 2540               	.L185:
 2541               	.LBE52:
 2542               	.LBE51:
 2543               	.LM98:
 2544 1024 8B84      		ldd r8,Y+11
 2545 1026 9C84      		ldd r9,Y+12
 2546               	.LVL131:
 2547 1028 4B81      		ldd r20,Y+3
 2548 102a 5C81      		ldd r21,Y+4
 2549               	.LVL132:
 2550 102c 841A      		sub r8,r20
 2551 102e 950A      		sbc r9,r21
 2552 1030 ED81      		ldd r30,Y+5
 2553 1032 FE81      		ldd r31,Y+6
 2554 1034 E815      		cp r30,r8
 2555 1036 F905      		cpc r31,r9
 2556 1038 00F4      		brsh .L186
 2557 103a 4F01      		movw r8,r30
 2558               	.L186:
 2559               	.LM99:
 2560 103c E981      		ldd r30,Y+1
 2561 103e FA81      		ldd r31,Y+2
 2562 1040 4080      		ld r4,Z
 2563 1042 5180      		ldd r5,Z+1
 2564 1044 4B81      		ldd r20,Y+3
 2565 1046 5C81      		ldd r21,Y+4
 2566 1048 5A01      		movw r10,r20
 2567               	.LVL133:
 2568 104a CC24      		clr r12
 2569 104c DD24      		clr r13
 2570               	.LVL134:
 2571 104e EE24      		clr r14
 2572 1050 FF24      		clr r15
 2573 1052 8701      		movw r16,r14
 2574               	.LVL135:
 2575 1054 622E      		mov r6,r18
 2576               	.LVL136:
 2577 1056 640E      		add r6,r20
 2578 1058 31E0      		ldi r19,lo8(1)
 2579               	.LVL137:
 2580 105a 6216      		cp r6,r18
 2581 105c 00F0      		brlo .L187
 2582               	.LVL138:
 2583 105e 30E0      		ldi r19,lo8(0)
 2584               	.L187:
 2585 1060 892F      		mov r24,r25
 2586 1062 8B0D      		add r24,r11
 2587               	.LVL139:
 2588 1064 41E0      		ldi r20,lo8(1)
 2589               	.LVL140:
 2590 1066 8917      		cp r24,r25
 2591 1068 00F0      		brlo .L188
 2592 106a 40E0      		ldi r20,lo8(0)
 2593               	.L188:
 2594 106c 380F      		add r19,r24
 2595 106e 91E0      		ldi r25,lo8(1)
 2596 1070 3817      		cp r19,r24
 2597 1072 00F0      		brlo .L189
 2598 1074 90E0      		ldi r25,lo8(0)
 2599               	.L189:
 2600 1076 492B      		or r20,r25
 2601 1078 862F      		mov r24,r22
 2602 107a 8C0D      		add r24,r12
 2603 107c 51E0      		ldi r21,lo8(1)
 2604               	.LVL141:
 2605 107e 8617      		cp r24,r22
 2606 1080 00F0      		brlo .L190
 2607 1082 50E0      		ldi r21,lo8(0)
 2608               	.L190:
 2609 1084 480F      		add r20,r24
 2610 1086 91E0      		ldi r25,lo8(1)
 2611 1088 4817      		cp r20,r24
 2612 108a 00F0      		brlo .L191
 2613 108c 90E0      		ldi r25,lo8(0)
 2614               	.L191:
 2615 108e 592B      		or r21,r25
 2616 1090 872F      		mov r24,r23
 2617 1092 8D0D      		add r24,r13
 2618               	.LVL142:
 2619 1094 61E0      		ldi r22,lo8(1)
 2620 1096 8717      		cp r24,r23
 2621 1098 00F0      		brlo .L192
 2622 109a 60E0      		ldi r22,lo8(0)
 2623               	.L192:
 2624 109c 580F      		add r21,r24
 2625 109e 91E0      		ldi r25,lo8(1)
 2626 10a0 5817      		cp r21,r24
 2627 10a2 00F0      		brlo .L193
 2628 10a4 90E0      		ldi r25,lo8(0)
 2629               	.L193:
 2630 10a6 692B      		or r22,r25
 2631 10a8 8A2F      		mov r24,r26
 2632 10aa 8E0D      		add r24,r14
 2633 10ac 71E0      		ldi r23,lo8(1)
 2634 10ae 8A17      		cp r24,r26
 2635 10b0 00F0      		brlo .L194
 2636 10b2 70E0      		ldi r23,lo8(0)
 2637               	.L194:
 2638 10b4 680F      		add r22,r24
 2639 10b6 91E0      		ldi r25,lo8(1)
 2640 10b8 6817      		cp r22,r24
 2641 10ba 00F0      		brlo .L195
 2642 10bc 90E0      		ldi r25,lo8(0)
 2643               	.L195:
 2644 10be 792B      		or r23,r25
 2645 10c0 9B2F      		mov r25,r27
 2646 10c2 9F0D      		add r25,r15
 2647               	.LVL143:
 2648 10c4 81E0      		ldi r24,lo8(1)
 2649 10c6 9B17      		cp r25,r27
 2650 10c8 00F0      		brlo .L196
 2651 10ca 80E0      		ldi r24,lo8(0)
 2652               	.L196:
 2653 10cc 790F      		add r23,r25
 2654 10ce A1E0      		ldi r26,lo8(1)
 2655 10d0 7917      		cp r23,r25
 2656 10d2 00F0      		brlo .L197
 2657 10d4 A0E0      		ldi r26,lo8(0)
 2658               	.L197:
 2659 10d6 8A2B      		or r24,r26
 2660 10d8 A32D      		mov r26,r3
 2661 10da A00F      		add r26,r16
 2662               	.LVL144:
 2663 10dc 91E0      		ldi r25,lo8(1)
 2664 10de A315      		cp r26,r3
 2665 10e0 00F0      		brlo .L198
 2666 10e2 90E0      		ldi r25,lo8(0)
 2667               	.L198:
 2668 10e4 8A0F      		add r24,r26
 2669 10e6 B1E0      		ldi r27,lo8(1)
 2670 10e8 8A17      		cp r24,r26
 2671 10ea 00F0      		brlo .L199
 2672 10ec B0E0      		ldi r27,lo8(0)
 2673               	.L199:
 2674 10ee 9B2B      		or r25,r27
 2675 10f0 710E      		add r7,r17
 2676               	.LVL145:
 2677 10f2 D201      		movw r26,r4
 2678 10f4 ED91      		ld r30,X+
 2679 10f6 FC91      		ld r31,X
 2680 10f8 262D      		mov r18,r6
 2681 10fa 970D      		add r25,r7
 2682 10fc 0D85      		ldd r16,Y+13
 2683 10fe 1E85      		ldd r17,Y+14
 2684               	.LVL146:
 2685 1100 7401      		movw r14,r8
 2686               	.LVL147:
 2687 1102 0995      		icall
 2688 1104 8823      		tst r24
 2689 1106 01F4      		brne .+2
 2690 1108 00C0      		rjmp .L221
 2691               	.L200:
 2692               	.LM100:
 2693 110a 2D81      		ldd r18,Y+5
 2694 110c 3E81      		ldd r19,Y+6
 2695 110e 2819      		sub r18,r8
 2696 1110 3909      		sbc r19,r9
 2697 1112 3E83      		std Y+6,r19
 2698 1114 2D83      		std Y+5,r18
 2699               	.LVL148:
 2700               	.LM101:
 2701 1116 9401      		movw r18,r8
 2702 1118 40E0      		ldi r20,lo8(0)
 2703 111a 50E0      		ldi r21,hi8(0)
 2704               	.LVL149:
 2705 111c 60E0      		ldi r22,lo8(0)
 2706 111e 70E0      		ldi r23,hi8(0)
 2707 1120 80E0      		ldi r24,hlo8(0)
 2708 1122 90E0      		ldi r25,hhi8(0)
 2709               	.LVL150:
 2710 1124 AF89      		ldd r26,Y+23
 2711 1126 B88D      		ldd r27,Y+24
 2712 1128 D396      		adiw r26,51
 2713 112a 1C91      		ld r17,X
 2714 112c D397      		sbiw r26,51
 2715               	.LVL151:
 2716 112e D496      		adiw r26,52
 2717 1130 DC90      		ld r13,X
 2718 1132 D497      		sbiw r26,52
 2719               	.LVL152:
 2720 1134 D596      		adiw r26,53
 2721 1136 BC91      		ld r27,X
 2722 1138 EF89      		ldd r30,Y+23
 2723 113a F88D      		ldd r31,Y+24
 2724 113c 06A9      		ldd r16,Z+54
 2725 113e E7A8      		ldd r14,Z+55
 2726 1140 A0AC      		ldd r10,Z+56
 2727               	.LVL153:
 2728 1142 71AC      		ldd r7,Z+57
 2729 1144 F2AC      		ldd r15,Z+58
 2730               	.LVL154:
 2731 1146 180D      		add r17,r8
 2732 1148 F1E0      		ldi r31,lo8(1)
 2733 114a 1815      		cp r17,r8
 2734 114c 00F0      		brlo .L202
 2735 114e F0E0      		ldi r31,lo8(0)
 2736               	.L202:
 2737 1150 ED2D      		mov r30,r13
 2738 1152 E30F      		add r30,r19
 2739               	.LVL155:
 2740 1154 A1E0      		ldi r26,lo8(1)
 2741 1156 E317      		cp r30,r19
 2742 1158 00F0      		brlo .L203
 2743 115a A0E0      		ldi r26,lo8(0)
 2744               	.L203:
 2745 115c BF2E      		mov r11,r31
 2746               	.LVL156:
 2747 115e BE0E      		add r11,r30
 2748 1160 F1E0      		ldi r31,lo8(1)
 2749 1162 BE16      		cp r11,r30
 2750 1164 00F0      		brlo .L204
 2751 1166 F0E0      		ldi r31,lo8(0)
 2752               	.L204:
 2753 1168 AF2B      		or r26,r31
 2754 116a E42F      		mov r30,r20
 2755               	.LVL157:
 2756 116c EB0F      		add r30,r27
 2757 116e B1E0      		ldi r27,lo8(1)
 2758 1170 E417      		cp r30,r20
 2759               	.LVL158:
 2760 1172 00F0      		brlo .L205
 2761 1174 B0E0      		ldi r27,lo8(0)
 2762               	.L205:
 2763 1176 CA2E      		mov r12,r26
 2764               	.LVL159:
 2765 1178 CE0E      		add r12,r30
 2766 117a F1E0      		ldi r31,lo8(1)
 2767 117c CE16      		cp r12,r30
 2768 117e 00F0      		brlo .L206
 2769 1180 F0E0      		ldi r31,lo8(0)
 2770               	.L206:
 2771 1182 BF2B      		or r27,r31
 2772 1184 E52F      		mov r30,r21
 2773 1186 E00F      		add r30,r16
 2774 1188 A1E0      		ldi r26,lo8(1)
 2775 118a E517      		cp r30,r21
 2776               	.LVL160:
 2777 118c 00F0      		brlo .L207
 2778 118e A0E0      		ldi r26,lo8(0)
 2779               	.L207:
 2780 1190 DB2E      		mov r13,r27
 2781 1192 DE0E      		add r13,r30
 2782 1194 F1E0      		ldi r31,lo8(1)
 2783 1196 DE16      		cp r13,r30
 2784 1198 00F0      		brlo .L208
