   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2037 0a2e E050      		subi r30,lo8(-(input_buffer))
 2038 0a30 F040      		sbci r31,hi8(-(input_buffer))
 2039 0a32 2081      		ld r18,Z
 2040 0a34 FB01      		movw r30,r22
 2041 0a36 E050      		subi r30,lo8(-(input_buffer))
 2042 0a38 F040      		sbci r31,hi8(-(input_buffer))
 2043 0a3a 2083      		st Z,r18
 2044 0a3c 0196      		adiw r24,1
 2045 0a3e 9093 0000 		sts (checked_spot)+1,r25
 2046 0a42 8093 0000 		sts checked_spot,r24
 2047               	.LM333:
 2048 0a46 8091 0000 		lds r24,checked_spot
 2049 0a4a 9091 0000 		lds r25,(checked_spot)+1
 2050 0a4e 8050      		subi r24,lo8(2048)
 2051 0a50 9840      		sbci r25,hi8(2048)
 2052 0a52 00F0      		brlo .L187
 2053               	.LM334:
 2054 0a54 1092 0000 		sts (checked_spot)+1,__zero_reg__
 2055 0a58 1092 0000 		sts checked_spot,__zero_reg__
 2056               	.L187:
 2057               	.LM335:
 2058 0a5c 6F5F      		subi r22,lo8(-(1))
 2059 0a5e 7F4F      		sbci r23,hi8(-(1))
 2060               	.LVL139:
 2061               	.L186:
 2062               	.LM336:
 2063 0a60 2091 0000 		lds r18,checked_spot
 2064 0a64 3091 0000 		lds r19,(checked_spot)+1
 2065 0a68 8091 0000 		lds r24,read_spot
 2066 0a6c 9091 0000 		lds r25,(read_spot)+1
 2067 0a70 2817      		cp r18,r24
 2068 0a72 3907      		cpc r19,r25
 2069 0a74 01F4      		brne .L188
 2070               	.LM337:
 2071 0a76 7093 0000 		sts (read_spot)+1,r23
 2072 0a7a 6093 0000 		sts read_spot,r22
 2073               	.LM338:
 2074 0a7e 5093 0000 		sts (checked_spot)+1,r21
 2075 0a82 4093 0000 		sts checked_spot,r20
 2076               	.LM339:
 2077               	/* #APP */
 2078               	 ;  1722 "main.c" 1
 2079 0a86 7894      		sei
 2080               	 ;  0 "" 2
 2081               	.LVL140:
 2082               	/* #NOAPP */
 2083               	.L177:
 2084               	.LM340:
 2085 0a88 0E94 0000 		call sd_raw_sync
 2086               	.LVL141:
 2087 0a8c 00C0      		rjmp .L189
 2088               	.L190:
 2089               	.LM341:
 2090 0a8e 2898      		cbi 37-32,0
 2091               	.LM342:
 2092 0a90 83B7      		in r24,83-32
 2093 0a92 8160      		ori r24,lo8(1)
 2094 0a94 83BF      		out 83-32,r24
 2095               	/* #APP */
 2096               	 ;  1732 "main.c" 1
 2097 0a96 8895      		sleep
 2098               		
 2099               	 ;  0 "" 2
 2100               	/* #NOAPP */
 2101 0a98 83B7      		in r24,83-32
 2102 0a9a 8E7F      		andi r24,lo8(-2)
 2103 0a9c 83BF      		out 83-32,r24
 2104               	.L189:
 2105               	.LM343:
 2106 0a9e 2091 0000 		lds r18,checked_spot
 2107 0aa2 3091 0000 		lds r19,(checked_spot)+1
 2108 0aa6 8091 0000 		lds r24,read_spot
 2109 0aaa 9091 0000 		lds r25,(read_spot)+1
 2110 0aae 2817      		cp r18,r24
 2111 0ab0 3907      		cpc r19,r25
 2112 0ab2 01F0      		breq .L190
 2113 0ab4 00E0      		ldi r16,lo8(0)
 2114 0ab6 10E0      		ldi r17,hi8(0)
 2115               	.L176:
 2116               	.LM344:
 2117 0ab8 81E0      		ldi r24,lo8(1)
 2118 0aba 90E0      		ldi r25,hi8(1)
 2119 0abc 0E94 0000 		call delay_ms
 2120               	.L175:
 2121               	.LM345:
 2122 0ac0 2091 0000 		lds r18,checked_spot
 2123 0ac4 3091 0000 		lds r19,(checked_spot)+1
 2124 0ac8 8091 0000 		lds r24,read_spot
 2125 0acc 9091 0000 		lds r25,(read_spot)+1
 2126 0ad0 2817      		cp r18,r24
 2127 0ad2 3907      		cpc r19,r25
 2128 0ad4 01F4      		brne .+2
 2129 0ad6 00C0      		rjmp .L191
 2130               	.LM346:
 2131 0ad8 E091 0000 		lds r30,checked_spot
 2132 0adc F091 0000 		lds r31,(checked_spot)+1
 2133 0ae0 E050      		subi r30,lo8(-(input_buffer))
 2134 0ae2 F040      		sbci r31,hi8(-(input_buffer))
 2135 0ae4 9081      		ld r25,Z
 2136 0ae6 8091 0000 		lds r24,setting_escape_character
 2137 0aea 9817      		cp r25,r24
 2138 0aec 01F4      		brne .L192
 2139               	.LM347:
 2140 0aee D394      		inc r13
 2141               	.LM348:
 2142 0af0 8091 0000 		lds r24,setting_max_escape_character
 2143 0af4 D816      		cp r13,r24
 2144 0af6 01F4      		brne .L193
 2145               	.LM349:
 2146               	/* #APP */
 2147               	 ;  1747 "main.c" 1
 2148 0af8 F894      		cli
 2149               	 ;  0 "" 2
 2150               	.LM350:
 2151               	/* #NOAPP */
 2152 0afa 8091 C100 		lds r24,193
 2153 0afe 8F77      		andi r24,lo8(127)
 2154 0b00 8093 C100 		sts 193,r24
 2155 0b04 00C0      		rjmp .L194
 2156               	.L192:
 2157               	.LM351:
 2158 0b06 DD24      		clr r13
 2159               	.L193:
 2160               	.LM352:
 2161 0b08 8091 0000 		lds r24,checked_spot
 2162 0b0c 9091 0000 		lds r25,(checked_spot)+1
 2163 0b10 0196      		adiw r24,1
 2164 0b12 9093 0000 		sts (checked_spot)+1,r25
 2165 0b16 8093 0000 		sts checked_spot,r24
 2166               	.LM353:
 2167 0b1a 8091 0000 		lds r24,checked_spot
 2168 0b1e 9091 0000 		lds r25,(checked_spot)+1
 2169 0b22 8050      		subi r24,lo8(512)
 2170 0b24 9240      		sbci r25,hi8(512)
 2171 0b26 01F4      		brne .L195
 2172               	.LM354:
 2173 0b28 C701      		movw r24,r14
 2174 0b2a 60E0      		ldi r22,lo8(input_buffer)
 2175 0b2c 70E0      		ldi r23,hi8(input_buffer)
 2176 0b2e 40E0      		ldi r20,lo8(512)
 2177 0b30 52E0      		ldi r21,hi8(512)
 2178 0b32 0E94 0000 		call fat_write_file
 2179 0b36 8050      		subi r24,lo8(512)
 2180 0b38 9240      		sbci r25,hi8(512)
 2181 0b3a 01F0      		breq .L195
 2182               	.LM355:
 2183 0b3c 80E0      		ldi r24,lo8(__c.2484)
 2184 0b3e 90E0      		ldi r25,hi8(__c.2484)
 2185 0b40 00C0      		rjmp .L212
 2186               	.L195:
 2187               	.LM356:
 2188 0b42 8091 0000 		lds r24,checked_spot
 2189 0b46 9091 0000 		lds r25,(checked_spot)+1
 2190 0b4a 8050      		subi r24,lo8(1024)
 2191 0b4c 9440      		sbci r25,hi8(1024)
 2192 0b4e 01F4      		brne .L196
 2193               	.LM357:
 2194 0b50 C701      		movw r24,r14
 2195 0b52 60E0      		ldi r22,lo8(input_buffer+512)
 2196 0b54 70E0      		ldi r23,hi8(input_buffer+512)
 2197 0b56 40E0      		ldi r20,lo8(512)
 2198 0b58 52E0      		ldi r21,hi8(512)
 2199 0b5a 0E94 0000 		call fat_write_file
 2200 0b5e 8050      		subi r24,lo8(512)
 2201 0b60 9240      		sbci r25,hi8(512)
 2202 0b62 01F0      		breq .L196
 2203               	.LM358:
 2204 0b64 80E0      		ldi r24,lo8(__c.2486)
 2205 0b66 90E0      		ldi r25,hi8(__c.2486)
 2206 0b68 00C0      		rjmp .L212
 2207               	.L196:
 2208               	.LM359:
 2209 0b6a 8091 0000 		lds r24,checked_spot
 2210 0b6e 9091 0000 		lds r25,(checked_spot)+1
 2211 0b72 8050      		subi r24,lo8(1536)
 2212 0b74 9640      		sbci r25,hi8(1536)
 2213 0b76 01F4      		brne .L197
 2214               	.LM360:
 2215 0b78 C701      		movw r24,r14
 2216 0b7a 60E0      		ldi r22,lo8(input_buffer+1024)
 2217 0b7c 70E0      		ldi r23,hi8(input_buffer+1024)
 2218 0b7e 40E0      		ldi r20,lo8(512)
 2219 0b80 52E0      		ldi r21,hi8(512)
 2220 0b82 0E94 0000 		call fat_write_file
 2221 0b86 8050      		subi r24,lo8(512)
 2222 0b88 9240      		sbci r25,hi8(512)
 2223 0b8a 01F0      		breq .L197
 2224               	.LM361:
 2225 0b8c 80E0      		ldi r24,lo8(__c.2488)
 2226 0b8e 90E0      		ldi r25,hi8(__c.2488)
 2227 0b90 00C0      		rjmp .L212
 2228               	.L197:
 2229               	.LM362:
 2230 0b92 8091 0000 		lds r24,checked_spot
 2231 0b96 9091 0000 		lds r25,(checked_spot)+1
 2232 0b9a 8050      		subi r24,lo8(2048)
 2233 0b9c 9840      		sbci r25,hi8(2048)
 2234 0b9e 01F0      		breq .+2
 2235 0ba0 00C0      		rjmp .L207
 2236               	.LM363:
 2237 0ba2 1092 0000 		sts (checked_spot)+1,__zero_reg__
 2238 0ba6 1092 0000 		sts checked_spot,__zero_reg__
 2239               	.LM364:
 2240 0baa C701      		movw r24,r14
 2241 0bac 60E0      		ldi r22,lo8(input_buffer+1536)
 2242 0bae 70E0      		ldi r23,hi8(input_buffer+1536)
 2243 0bb0 40E0      		ldi r20,lo8(512)
 2244 0bb2 52E0      		ldi r21,hi8(512)
 2245 0bb4 0E94 0000 		call fat_write_file
 2246 0bb8 8050      		subi r24,lo8(512)
 2247 0bba 9240      		sbci r25,hi8(512)
 2248 0bbc 01F4      		brne .+2
 2249 0bbe 00C0      		rjmp .L207
 2250               	.LM365:
 2251 0bc0 80E0      		ldi r24,lo8(__c.2490)
 2252 0bc2 90E0      		ldi r25,hi8(__c.2490)
 2253               	.L212:
 2254 0bc4 0E94 0000 		call uart_puts_p
 2255               	.L194:
 2256               	.LBE286:
 2257               	.LM366:
 2258 0bc8 8091 0000 		lds r24,checked_spot
 2259 0bcc 9091 0000 		lds r25,(checked_spot)+1
 2260 0bd0 892B      		or r24,r25
 2261 0bd2 01F4      		brne .+2
 2262 0bd4 00C0      		rjmp .L199
 2263 0bd6 8091 0000 		lds r24,checked_spot
 2264 0bda 9091 0000 		lds r25,(checked_spot)+1
 2265 0bde 8050      		subi r24,lo8(512)
 2266 0be0 9240      		sbci r25,hi8(512)
 2267 0be2 01F4      		brne .+2
 2268 0be4 00C0      		rjmp .L199
 2269 0be6 8091 0000 		lds r24,checked_spot
 2270 0bea 9091 0000 		lds r25,(checked_spot)+1
 2271 0bee 8050      		subi r24,lo8(1024)
 2272 0bf0 9440      		sbci r25,hi8(1024)
 2273 0bf2 01F4      		brne .+2
 2274 0bf4 00C0      		rjmp .L199
 2275 0bf6 8091 0000 		lds r24,checked_spot
 2276 0bfa 9091 0000 		lds r25,(checked_spot)+1
 2277 0bfe 8050      		subi r24,lo8(1536)
 2278 0c00 9640      		sbci r25,hi8(1536)
 2279 0c02 01F4      		brne .+2
 2280 0c04 00C0      		rjmp .L199
 2281               	.LM367:
 2282 0c06 8091 0000 		lds r24,checked_spot
 2283 0c0a 9091 0000 		lds r25,(checked_spot)+1
 2284 0c0e 8050      		subi r24,lo8(512)
 2285 0c10 9240      		sbci r25,hi8(512)
 2286 0c12 00F4      		brsh .L200
 2287               	.LM368:
 2288 0c14 4091 0000 		lds r20,checked_spot
 2289 0c18 5091 0000 		lds r21,(checked_spot)+1
 2290 0c1c C701      		movw r24,r14
 2291 0c1e 60E0      		ldi r22,lo8(input_buffer)
 2292 0c20 70E0      		ldi r23,hi8(input_buffer)
 2293 0c22 0E94 0000 		call fat_write_file
 2294 0c26 2091 0000 		lds r18,checked_spot
 2295 0c2a 3091 0000 		lds r19,(checked_spot)+1
 2296 0c2e 8217      		cp r24,r18
 2297 0c30 9307      		cpc r25,r19
 2298 0c32 01F4      		brne .+2
 2299 0c34 00C0      		rjmp .L199
 2300               	.LM369:
 2301 0c36 80E0      		ldi r24,lo8(__c.2493)
 2302 0c38 90E0      		ldi r25,hi8(__c.2493)
 2303 0c3a 00C0      		rjmp .L213
 2304               	.L200:
 2305               	.LM370:
 2306 0c3c 8091 0000 		lds r24,checked_spot
 2307 0c40 9091 0000 		lds r25,(checked_spot)+1
 2308 0c44 8050      		subi r24,lo8(1024)
 2309 0c46 9440      		sbci r25,hi8(1024)
 2310 0c48 00F4      		brsh .L201
 2311               	.LM371:
 2312 0c4a 4091 0000 		lds r20,checked_spot
 2313 0c4e 5091 0000 		lds r21,(checked_spot)+1
 2314 0c52 4050      		subi r20,lo8(-(-512))
 2315 0c54 5240      		sbci r21,hi8(-(-512))
 2316 0c56 C701      		movw r24,r14
 2317 0c58 60E0      		ldi r22,lo8(input_buffer+512)
 2318 0c5a 70E0      		ldi r23,hi8(input_buffer+512)
 2319 0c5c 0E94 0000 		call fat_write_file
 2320 0c60 2091 0000 		lds r18,checked_spot
 2321 0c64 3091 0000 		lds r19,(checked_spot)+1
 2322 0c68 2050      		subi r18,lo8(-(-512))
 2323 0c6a 3240      		sbci r19,hi8(-(-512))
 2324 0c6c 8217      		cp r24,r18
 2325 0c6e 9307      		cpc r25,r19
 2326 0c70 01F0      		breq .L199
 2327               	.LM372:
 2328 0c72 80E0      		ldi r24,lo8(__c.2495)
 2329 0c74 90E0      		ldi r25,hi8(__c.2495)
 2330 0c76 00C0      		rjmp .L213
 2331               	.L201:
 2332               	.LM373:
 2333 0c78 8091 0000 		lds r24,checked_spot
 2334 0c7c 9091 0000 		lds r25,(checked_spot)+1
 2335 0c80 8050      		subi r24,lo8(1536)
 2336 0c82 9640      		sbci r25,hi8(1536)
 2337 0c84 00F4      		brsh .L202
 2338               	.LM374:
 2339 0c86 4091 0000 		lds r20,checked_spot
 2340 0c8a 5091 0000 		lds r21,(checked_spot)+1
 2341 0c8e 4050      		subi r20,lo8(-(-1024))
 2342 0c90 5440      		sbci r21,hi8(-(-1024))
 2343 0c92 C701      		movw r24,r14
 2344 0c94 60E0      		ldi r22,lo8(input_buffer+1024)
 2345 0c96 70E0      		ldi r23,hi8(input_buffer+1024)
 2346 0c98 0E94 0000 		call fat_write_file
 2347 0c9c 2091 0000 		lds r18,checked_spot
 2348 0ca0 3091 0000 		lds r19,(checked_spot)+1
 2349 0ca4 2050      		subi r18,lo8(-(-1024))
 2350 0ca6 3440      		sbci r19,hi8(-(-1024))
 2351 0ca8 8217      		cp r24,r18
 2352 0caa 9307      		cpc r25,r19
 2353 0cac 01F0      		breq .L199
 2354               	.LM375:
 2355 0cae 80E0      		ldi r24,lo8(__c.2497)
 2356 0cb0 90E0      		ldi r25,hi8(__c.2497)
 2357 0cb2 00C0      		rjmp .L213
 2358               	.L202:
 2359               	.LM376:
 2360 0cb4 4091 0000 		lds r20,checked_spot
 2361 0cb8 5091 0000 		lds r21,(checked_spot)+1
 2362 0cbc 4050      		subi r20,lo8(-(-1536))
 2363 0cbe 5640      		sbci r21,hi8(-(-1536))
 2364 0cc0 C701      		movw r24,r14
 2365 0cc2 60E0      		ldi r22,lo8(input_buffer+1536)
 2366 0cc4 70E0      		ldi r23,hi8(input_buffer+1536)
 2367 0cc6 0E94 0000 		call fat_write_file
 2368 0cca 2091 0000 		lds r18,checked_spot
 2369 0cce 3091 0000 		lds r19,(checked_spot)+1
 2370 0cd2 2050      		subi r18,lo8(-(-1536))
 2371 0cd4 3640      		sbci r19,hi8(-(-1536))
 2372 0cd6 8217      		cp r24,r18
 2373 0cd8 9307      		cpc r25,r19
 2374 0cda 01F0      		breq .L199
 2375               	.LM377:
 2376 0cdc 80E0      		ldi r24,lo8(__c.2499)
 2377 0cde 90E0      		ldi r25,hi8(__c.2499)
 2378               	.L213:
 2379 0ce0 0E94 0000 		call uart_puts_p
 2380               	.L199:
 2381               	.LM378:
 2382 0ce4 C701      		movw r24,r14
 2383 0ce6 0E94 0000 		call fat_close_file
 2384               	.LM379:
 2385 0cea 2898      		cbi 37-32,0
 2386               	.LM380:
 2387 0cec 80E0      		ldi r24,lo8(__c.2501)
 2388 0cee 90E0      		ldi r25,hi8(__c.2501)
 2389 0cf0 0E94 0000 		call uart_puts_p
 2390 0cf4 81E0      		ldi r24,lo8(1)
 2391               	.LVL142:
 2392               	.L172:
 2393               	/* epilogue start */
 2394               	.LM381:
 2395 0cf6 0F90      		pop __tmp_reg__
 2396 0cf8 0F90      		pop __tmp_reg__
 2397 0cfa 0F90      		pop __tmp_reg__
 2398 0cfc 0F90      		pop __tmp_reg__
 2399 0cfe CF91      		pop r28
 2400 0d00 DF91      		pop r29
 2401 0d02 1F91      		pop r17
 2402 0d04 0F91      		pop r16
 2403               	.LVL143:
 2404 0d06 FF90      		pop r15
 2405 0d08 EF90      		pop r14
 2406               	.LVL144:
 2407 0d0a DF90      		pop r13
 2408               	.LVL145:
 2409 0d0c 0895      		ret
 2410               	.LFE14:
 2412               		.data
 2413               	.LC1:
 2414 0002 4C4F 4725 		.string	"LOG%05u.txt"
 2414      3035 752E 
 2414      7478 7400 
 2415               		.text
 2416               	.global	newlog
 2418               	newlog:
 2419               	.LFB12:
 2420               	.LM382:
 2421 0d0e 9F92      		push r9
 2422 0d10 AF92      		push r10
 2423 0d12 BF92      		push r11
 2424 0d14 CF92      		push r12
 2425 0d16 DF92      		push r13
 2426 0d18 EF92      		push r14
 2427 0d1a FF92      		push r15
 2428 0d1c 0F93      		push r16
 2429 0d1e 1F93      		push r17
 2430 0d20 DF93      		push r29
 2431 0d22 CF93      		push r28
 2432 0d24 CDB7      		in r28,__SP_L__
 2433 0d26 DEB7      		in r29,__SP_H__
 2434 0d28 E197      		sbiw r28,49
 2435 0d2a 0FB6      		in __tmp_reg__,__SREG__
 2436 0d2c F894      		cli
 2437 0d2e DEBF      		out __SP_H__,r29
 2438 0d30 0FBE      		out __SREG__,__tmp_reg__
 2439 0d32 CDBF      		out __SP_L__,r28
 2440               	/* prologue: function */
 2441               	/* frame size = 49 */
 2442               	.L216:
 2443               	.LBB287:
 2444               	.LBB288:
 2445               	.LM383:
 2446 0d34 F999      		sbic 63-32,1
 2447 0d36 00C0      		rjmp .L216
 2448               	.LM384:
 2449 0d38 12BC      		out 66-32,__zero_reg__
 2450               	.LM385:
 2451 0d3a 83E0      		ldi r24,lo8(3)
 2452 0d3c 81BD      		out 65-32,r24
 2453               	.LM386:
 2454 0d3e F89A      		sbi 63-32,0
 2455               	.LM387:
 2456 0d40 30B5      		in r19,64-32
 2457               	.LVL146:
 2458               	.L217:
 2459               	.LBE288:
 2460               	.LBE287:
 2461               	.LBB289:
 2462               	.LBB290:
 2463               	.LM388:
 2464 0d42 F999      		sbic 63-32,1
 2465 0d44 00C0      		rjmp .L217
 2466               	.LM389:
 2467 0d46 12BC      		out 66-32,__zero_reg__
 2468               	.LM390:
 2469 0d48 84E0      		ldi r24,lo8(4)
 2470 0d4a 81BD      		out 65-32,r24
 2471               	.LM391:
 2472 0d4c F89A      		sbi 63-32,0
 2473               	.LM392:
 2474 0d4e 20B5      		in r18,64-32
 2475               	.LVL147:
 2476               	.LBE290:
 2477               	.LBE289:
 2478               	.LM393:
 2479 0d50 3F3F      		cpi r19,lo8(-1)
 2480 0d52 01F4      		brne .L218
 2481 0d54 2F3F      		cpi r18,lo8(-1)
 2482 0d56 01F4      		brne .L218
 2483               	.L231:
 2484               	.LBB291:
 2485               	.LBB292:
 2486               	.LM394:
 2487 0d58 F999      		sbic 63-32,1
 2488 0d5a 00C0      		rjmp .L231
 2489               	.LM395:
 2490 0d5c 12BC      		out 66-32,__zero_reg__
 2491               	.LM396:
 2492 0d5e 83E0      		ldi r24,lo8(3)
 2493 0d60 81BD      		out 65-32,r24
 2494               	.LM397:
 2495 0d62 10BC      		out 64-32,__zero_reg__
 2496               	.LM398:
 2497 0d64 FA9A      		sbi 63-32,2
 2498               	.LM399:
 2499 0d66 F99A      		sbi 63-32,1
 2500               	.L220:
 2501               	.LBE292:
 2502               	.LBE291:
 2503               	.LBB293:
 2504               	.LBB294:
 2505               	.LM400:
 2506 0d68 F999      		sbic 63-32,1
 2507 0d6a 00C0      		rjmp .L220
 2508               	.LM401:
 2509 0d6c 12BC      		out 66-32,__zero_reg__
 2510               	.LM402:
 2511 0d6e 84E0      		ldi r24,lo8(4)
 2512 0d70 81BD      		out 65-32,r24
 2513               	.LM403:
 2514 0d72 10BC      		out 64-32,__zero_reg__
 2515               	.LM404:
 2516 0d74 FA9A      		sbi 63-32,2
 2517               	.LM405:
 2518 0d76 F99A      		sbi 63-32,1
 2519 0d78 CC24      		clr r12
 2520 0d7a DD24      		clr r13
 2521               	.LVL148:
 2522 0d7c 00C0      		rjmp .L221
 2523               	.LVL149:
 2524               	.L218:
 2525               	.LBE294:
 2526               	.LBE293:
 2527               	.LM406:
 2528 0d7e 922F      		mov r25,r18
 2529               	.LVL150:
 2530 0d80 80E0      		ldi r24,lo8(0)
 2531               	.LVL151:
 2532               	.LM407:
 2533 0d82 C32E      		mov r12,r19
 2534               	.LVL152:
 2535 0d84 DD24      		clr r13
 2536               	.LVL153:
 2537 0d86 C82A      		or r12,r24
 2538 0d88 D92A      		or r13,r25
 2539               	.LVL154:
 2540               	.LM408:
 2541 0d8a 8EEF      		ldi r24,lo8(-2)
 2542 0d8c C816      		cp r12,r24
 2543 0d8e 8FEF      		ldi r24,hi8(-2)
 2544 0d90 D806      		cpc r13,r24
 2545 0d92 01F4      		brne .L221
 2546               	.LM409:
 2547 0d94 80E0      		ldi r24,lo8(__c.2227)
 2548 0d96 90E0      		ldi r25,hi8(__c.2227)
 2549 0d98 00C0      		rjmp .L240
 2550               	.L221:
 2551               	.LM410:
 2552 0d9a 00D0      		rcall .
 2553 0d9c 00D0      		rcall .
 2554 0d9e 00D0      		rcall .
 2555 0da0 EDB7      		in r30,__SP_L__
 2556 0da2 FEB7      		in r31,__SP_H__
 2557 0da4 3196      		adiw r30,1
 2558 0da6 00E0      		ldi r16,lo8(general_buffer)
 2559 0da8 10E0      		ldi r17,hi8(general_buffer)
 2560 0daa ADB7      		in r26,__SP_L__
 2561 0dac BEB7      		in r27,__SP_H__
 2562 0dae 1296      		adiw r26,1+1
 2563 0db0 1C93      		st X,r17
 2564 0db2 0E93      		st -X,r16
 2565 0db4 1197      		sbiw r26,1
 2566 0db6 50E0      		ldi r21,lo8(.LC1)
 2567 0db8 E52E      		mov r14,r21
 2568 0dba 50E0      		ldi r21,hi8(.LC1)
 2569 0dbc F52E      		mov r15,r21
 2570 0dbe F382      		std Z+3,r15
 2571 0dc0 E282      		std Z+2,r14
 2572 0dc2 D582      		std Z+5,r13
 2573 0dc4 C482      		std Z+4,r12
 2574 0dc6 0E94 0000 		call sprintf
 2575               	.LVL155:
 2576 0dca 8DB7      		in r24,__SP_L__
 2577 0dcc 9EB7      		in r25,__SP_H__
 2578 0dce 0696      		adiw r24,6
 2579 0dd0 0FB6      		in __tmp_reg__,__SREG__
 2580 0dd2 F894      		cli
 2581 0dd4 9EBF      		out __SP_H__,r25
 2582 0dd6 0FBE      		out __SREG__,__tmp_reg__
 2583 0dd8 8DBF      		out __SP_L__,r24
 2584               	.LM411:
 2585 0dda 902E      		mov r9,r16
 2586 0ddc 012F      		mov r16,r17
 2587 0dde 5E01      		movw r10,r28
 2588 0de0 0894      		sec
 2589 0de2 A11C      		adc r10,__zero_reg__
 2590 0de4 B11C      		adc r11,__zero_reg__
 2591               	.LM412:
 2592 0de6 1E2D      		mov r17,r14
 2593 0de8 EF2C      		mov r14,r15
 2594 0dea 00C0      		rjmp .L223
 2595               	.LVL156:
 2596               	.L224:
 2597               	.LM413:
 2598 0dec 6901      		movw r12,r18
 2599               	.LM414:
 2600 0dee 00D0      		rcall .
 2601 0df0 00D0      		rcall .
 2602 0df2 00D0      		rcall .
 2603 0df4 EDB7      		in r30,__SP_L__
 2604 0df6 FEB7      		in r31,__SP_H__
 2605 0df8 3196      		adiw r30,1
 2606 0dfa ADB7      		in r26,__SP_L__
 2607 0dfc BEB7      		in r27,__SP_H__
 2608 0dfe 1196      		adiw r26,1
 2609 0e00 9C92      		st X,r9
 2610 0e02 1197      		sbiw r26,1
 2611 0e04 1296      		adiw r26,2
 2612 0e06 0C93      		st X,r16
 2613 0e08 1283      		std Z+2,r17
 2614 0e0a E382      		std Z+3,r14
 2615 0e0c 3583      		std Z+5,r19
 2616 0e0e 2483      		std Z+4,r18
 2617 0e10 0E94 0000 		call sprintf
 2618               	.LVL157:
 2619               	.LM415:
 2620 0e14 8DB7      		in r24,__SP_L__
 2621 0e16 9EB7      		in r25,__SP_H__
 2622 0e18 0696      		adiw r24,6
 2623 0e1a 0FB6      		in __tmp_reg__,__SREG__
 2624 0e1c F894      		cli
 2625 0e1e 9EBF      		out __SP_H__,r25
 2626 0e20 0FBE      		out __SREG__,__tmp_reg__
 2627 0e22 8DBF      		out __SP_L__,r24
 2628 0e24 9EEF      		ldi r25,lo8(-2)
 2629 0e26 C916      		cp r12,r25
 2630 0e28 9FEF      		ldi r25,hi8(-2)
 2631 0e2a D906      		cpc r13,r25
 2632 0e2c 00F0      		brlo .L223
 2633               	.LM416:
 2634 0e2e 80E0      		ldi r24,lo8(__c.2231)
 2635 0e30 90E0      		ldi r25,hi8(__c.2231)
 2636               	.LVL158:
 2637               	.L240:
 2638 0e32 0E94 0000 		call uart_puts_p
 2639               	.LVL159:
 2640 0e36 00C0      		rjmp .L229
 2641               	.L223:
 2642               	.LM417:
 2643 0e38 8091 0000 		lds r24,dd
 2644 0e3c 9091 0000 		lds r25,(dd)+1
 2645 0e40 60E0      		ldi r22,lo8(general_buffer)
 2646 0e42 70E0      		ldi r23,hi8(general_buffer)
 2647 0e44 A501      		movw r20,r10
 2648 0e46 0E94 0000 		call fat_create_file
 2649 0e4a 9601      		movw r18,r12
 2650 0e4c 2F5F      		subi r18,lo8(-(1))
 2651 0e4e 3F4F      		sbci r19,hi8(-(1))
 2652               	.LVL160:
 2653 0e50 8823      		tst r24
 2654 0e52 01F0      		breq .L224
 2655               	.LM418:
 2656 0e54 932F      		mov r25,r19
 2657               	.LVL161:
 2658               	.L225:
 2659               	.LBB295:
 2660               	.LBB296:
 2661               	.LM419:
 2662 0e56 F999      		sbic 63-32,1
 2663 0e58 00C0      		rjmp .L225
 2664               	.LM420:
 2665 0e5a 12BC      		out 66-32,__zero_reg__
 2666               	.LM421:
 2667 0e5c 83E0      		ldi r24,lo8(3)
 2668 0e5e 81BD      		out 65-32,r24
 2669               	.LM422:
 2670 0e60 20BD      		out 64-32,r18
 2671               	.LM423:
 2672 0e62 FA9A      		sbi 63-32,2
 2673               	.LM424:
 2674 0e64 F99A      		sbi 63-32,1
 2675               	.L226:
 2676               	.LBE296:
 2677               	.LBE295:
 2678               	.LBB297:
 2679               	.LBB298:
 2680               	.LM425:
 2681 0e66 F999      		sbic 63-32,1
 2682 0e68 00C0      		rjmp .L226
 2683               	.LM426:
 2684 0e6a 12BC      		out 66-32,__zero_reg__
 2685               	.LM427:
 2686 0e6c 84E0      		ldi r24,lo8(4)
 2687 0e6e 81BD      		out 65-32,r24
 2688               	.LM428:
 2689 0e70 F89A      		sbi 63-32,0
 2690               	.LM429:
 2691 0e72 80B5      		in r24,64-32
 2692               	.LBE298:
 2693               	.LBE297:
 2694               	.LM430:
 2695 0e74 8917      		cp r24,r25
 2696 0e76 01F0      		breq .L227
 2697               	.L230:
 2698               	.LBB299:
 2699               	.LBB300:
 2700               	.LM431:
 2701 0e78 F999      		sbic 63-32,1
 2702 0e7a 00C0      		rjmp .L230
 2703               	.LM432:
 2704 0e7c 12BC      		out 66-32,__zero_reg__
 2705               	.LM433:
 2706 0e7e 84E0      		ldi r24,lo8(4)
 2707 0e80 81BD      		out 65-32,r24
 2708               	.LM434:
 2709 0e82 90BD      		out 64-32,r25
 2710               	.LM435:
 2711 0e84 FA9A      		sbi 63-32,2
 2712               	.LM436:
 2713 0e86 F99A      		sbi 63-32,1
 2714               	.L227:
 2715               	.LBE300:
 2716               	.LBE299:
 2717               	.LM437:
 2718 0e88 80E0      		ldi r24,lo8(general_buffer)
 2719 0e8a 90E0      		ldi r25,hi8(general_buffer)
 2720 0e8c 0E94 0000 		call append_file
 2721               	.LVL162:
