   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 876 03e8 8B17      		cp r24,r27
 877 03ea 00F0      		brlo .L98
 878 03ec 90E0      		ldi r25,lo8(0)
 879               	.L98:
 880 03ee 292B      		or r18,r25
 881 03f0 E82D      		mov r30,r8
 882 03f2 E21B      		sub r30,r18
 883 03f4 EE83      		std Y+6,r30
 884 03f6 31E0      		ldi r19,lo8(1)
 885               	.LVL69:
 886 03f8 8E16      		cp r8,r30
 887 03fa 00F0      		brlo .L100
 888 03fc 30E0      		ldi r19,lo8(0)
 889               	.L100:
 890 03fe F92D      		mov r31,r9
 891               	.LVL70:
 892 0400 F31B      		sub r31,r19
 893 0402 FF83      		std Y+7,r31
 894 0404 61E0      		ldi r22,lo8(1)
 895               	.LVL71:
 896 0406 9F16      		cp r9,r31
 897 0408 00F0      		brlo .L102
 898 040a 60E0      		ldi r22,lo8(0)
 899               	.L102:
 900 040c 2A2D      		mov r18,r10
 901 040e 261B      		sub r18,r22
 902 0410 2887      		std Y+8,r18
 903 0412 71E0      		ldi r23,lo8(1)
 904               	.LVL72:
 905 0414 A216      		cp r10,r18
 906 0416 00F0      		brlo .L104
 907 0418 70E0      		ldi r23,lo8(0)
 908               	.L104:
 909 041a 2B2C      		mov r2,r11
 910               	.LVL73:
 911 041c 271A      		sub r2,r23
 912 041e 91E0      		ldi r25,lo8(1)
 913 0420 B214      		cp r11,r2
 914 0422 00F0      		brlo .L106
 915 0424 90E0      		ldi r25,lo8(0)
 916               	.L106:
 917 0426 3C2C      		mov r3,r12
 918 0428 391A      		sub r3,r25
 919 042a 91E0      		ldi r25,lo8(1)
 920 042c C314      		cp r12,r3
 921 042e 00F0      		brlo .L108
 922 0430 90E0      		ldi r25,lo8(0)
 923               	.L108:
 924 0432 3D2D      		mov r19,r13
 925 0434 391B      		sub r19,r25
 926 0436 3987      		std Y+9,r19
 927               	.LM118:
 928 0438 80E0      		ldi r24,lo8(512)
 929 043a 92E0      		ldi r25,hi8(512)
 930 043c 8419      		sub r24,r4
 931 043e 9509      		sbc r25,r5
 932 0440 9C87      		std Y+12,r25
 933 0442 8B87      		std Y+11,r24
 934               	.LVL74:
 935 0444 AB81      		ldd r26,Y+3
 936 0446 BC81      		ldd r27,Y+4
 937 0448 A817      		cp r26,r24
 938 044a B907      		cpc r27,r25
 939 044c 00F4      		brsh .L109
 940 044e BC87      		std Y+12,r27
 941 0450 AB87      		std Y+11,r26
 942               	.LVL75:
 943               	.L109:
 944               	.LM119:
 945 0452 8091 0000 		lds r24,raw_block_address
 946 0456 BA85      		ldd r27,Y+10
 947 0458 8B17      		cp r24,r27
 948 045a 01F4      		brne .L145
 949 045c 8091 0000 		lds r24,raw_block_address+1
 950 0460 ED81      		ldd r30,Y+5
 951 0462 8E17      		cp r24,r30
 952 0464 01F4      		brne .L145
 953 0466 8091 0000 		lds r24,raw_block_address+2
 954 046a FE81      		ldd r31,Y+6
 955 046c 8F17      		cp r24,r31
 956 046e 01F4      		brne .L145
 957 0470 8091 0000 		lds r24,raw_block_address+3
 958 0474 2F81      		ldd r18,Y+7
 959 0476 8217      		cp r24,r18
 960 0478 01F4      		brne .L145
 961 047a 8091 0000 		lds r24,raw_block_address+4
 962 047e 3885      		ldd r19,Y+8
 963 0480 8317      		cp r24,r19
 964 0482 01F4      		brne .L145
 965 0484 8091 0000 		lds r24,raw_block_address+5
 966 0488 8215      		cp r24,r2
 967 048a 01F4      		brne .L145
 968 048c 8091 0000 		lds r24,raw_block_address+6
 969 0490 8315      		cp r24,r3
 970 0492 01F4      		brne .L145
 971 0494 8091 0000 		lds r24,raw_block_address+7
 972 0498 9985      		ldd r25,Y+9
 973 049a 8917      		cp r24,r25
 974 049c 01F0      		breq .L110
 975               	.L145:
 976               	.LM120:
 977 049e 0E94 0000 		call sd_raw_sync
 978               	.LVL76:
 979 04a2 8823      		tst r24
 980 04a4 01F4      		brne .+2
 981 04a6 00C0      		rjmp .L112
 982               	.LM121:
 983 04a8 4114      		cp r4,__zero_reg__
 984 04aa 5104      		cpc r5,__zero_reg__
 985 04ac 01F4      		brne .L113
 986 04ae AB85      		ldd r26,Y+11
 987 04b0 BC85      		ldd r27,Y+12
 988 04b2 A050      		subi r26,lo8(512)
 989 04b4 B240      		sbci r27,hi8(512)
 990 04b6 00F4      		brsh .L114
 991               	.L113:
 992               	.LM122:
 993 04b8 2A85      		ldd r18,Y+10
 994 04ba 3D81      		ldd r19,Y+5
 995 04bc 4E81      		ldd r20,Y+6
 996 04be 5F81      		ldd r21,Y+7
 997 04c0 6885      		ldd r22,Y+8
 998 04c2 722D      		mov r23,r2
 999 04c4 832D      		mov r24,r3
 1000 04c6 9985      		ldd r25,Y+9
 1001 04c8 00E0      		ldi r16,lo8(raw_block)
 1002 04ca 10E0      		ldi r17,hi8(raw_block)
 1003 04cc E12C      		mov r14,__zero_reg__
 1004 04ce A2E0      		ldi r26,hi8(512)
 1005 04d0 FA2E      		mov r15,r26
 1006 04d2 0E94 0000 		call sd_raw_read
 1007 04d6 8823      		tst r24
 1008 04d8 01F4      		brne .+2
 1009 04da 00C0      		rjmp .L112
 1010               	.LVL77:
 1011               	.L114:
 1012               	.LM123:
 1013 04dc FA85      		ldd r31,Y+10
 1014 04de F093 0000 		sts raw_block_address,r31
 1015 04e2 2D81      		ldd r18,Y+5
 1016 04e4 2093 0000 		sts raw_block_address+1,r18
 1017 04e8 3E81      		ldd r19,Y+6
 1018 04ea 3093 0000 		sts raw_block_address+2,r19
 1019 04ee 8F81      		ldd r24,Y+7
 1020 04f0 8093 0000 		sts raw_block_address+3,r24
 1021 04f4 9885      		ldd r25,Y+8
 1022 04f6 9093 0000 		sts raw_block_address+4,r25
 1023 04fa 2092 0000 		sts raw_block_address+5,r2
 1024 04fe 3092 0000 		sts raw_block_address+6,r3
 1025 0502 A985      		ldd r26,Y+9
 1026 0504 A093 0000 		sts raw_block_address+7,r26
 1027               	.LVL78:
 1028               	.L110:
 1029               	.LM124:
 1030 0508 E981      		ldd r30,Y+1
 1031 050a FA81      		ldd r31,Y+2
 1032 050c E050      		subi r30,lo8(raw_block)
 1033 050e F040      		sbci r31,hi8(raw_block)
 1034 0510 01F0      		breq .L115
 1035               	.LM125:
 1036 0512 9201      		movw r18,r4
 1037 0514 2050      		subi r18,lo8(-(raw_block))
 1038 0516 3040      		sbci r19,hi8(-(raw_block))
 1039 0518 C901      		movw r24,r18
 1040 051a 6981      		ldd r22,Y+1
 1041 051c 7A81      		ldd r23,Y+2
 1042 051e 4B85      		ldd r20,Y+11
 1043               	.LVL79:
 1044 0520 5C85      		ldd r21,Y+12
 1045               	.LVL80:
 1046 0522 0E94 0000 		call memcpy
 1047               	.LM126:
 1048 0526 1092 0000 		sts raw_block_written,__zero_reg__
 1049               	.LM127:
 1050 052a 8B81      		ldd r24,Y+3
 1051 052c 9C81      		ldd r25,Y+4
 1052 052e AB85      		ldd r26,Y+11
 1053 0530 BC85      		ldd r27,Y+12
 1054 0532 8A17      		cp r24,r26
 1055 0534 9B07      		cpc r25,r27
 1056 0536 01F4      		brne .+2
 1057 0538 00C0      		rjmp .L117
 1058               	.LVL81:
 1059               	.L115:
 1060               	.LM128:
 1061 053a 299A      		sbi 37-32,1
 1062 053c 2C98      		cbi 37-32,4
 1063               	.LM129:
 1064 053e 8091 0000 		lds r24,sd_raw_card_type
 1065 0542 82FF      		sbrs r24,2
 1066 0544 00C0      		rjmp .L118
 1067 0546 2A85      		ldd r18,Y+10
 1068 0548 3D81      		ldd r19,Y+5
 1069 054a 4E81      		ldd r20,Y+6
 1070               	.LVL82:
 1071 054c 5F81      		ldd r21,Y+7
 1072               	.LVL83:
 1073 054e 6885      		ldd r22,Y+8
 1074 0550 722D      		mov r23,r2
 1075 0552 832D      		mov r24,r3
 1076 0554 9985      		ldd r25,Y+9
 1077 0556 09E0      		ldi r16,lo8(9)
 1078 0558 0E94 0000 		call __lshrdi3
 1079 055c BA01      		movw r22,r20
 1080 055e A901      		movw r20,r18
 1081 0560 9B01      		movw r18,r22
 1082 0562 00C0      		rjmp .L119
 1083               	.LVL84:
 1084               	.L118:
 1085 0564 8A85      		ldd r24,Y+10
 1086 0566 9D81      		ldd r25,Y+5
 1087 0568 2E81      		ldd r18,Y+6
 1088 056a 3F81      		ldd r19,Y+7
 1089 056c AC01      		movw r20,r24
 1090               	.LVL85:
 1091               	.L119:
 1092 056e 88E1      		ldi r24,lo8(24)
 1093 0570 B901      		movw r22,r18
 1094 0572 0E94 0000 		call sd_raw_send_command
 1095               	.LVL86:
 1096 0576 8823      		tst r24
 1097 0578 01F0      		breq .L120
 1098               	.LM130:
 1099 057a 2998      		cbi 37-32,1
 1100 057c 2C9A      		sbi 37-32,4
 1101 057e 00C0      		rjmp .L112
 1102               	.L120:
 1103               	.LBB129:
 1104               	.LBB130:
 1105               	.LM131:
 1106 0580 BEEF      		ldi r27,lo8(-2)
 1107 0582 BEBD      		out 78-32,r27
 1108               	.L122:
 1109               	.LM132:
 1110 0584 0DB4      		in __tmp_reg__,77-32
 1111 0586 07FE      		sbrs __tmp_reg__,7
 1112 0588 00C0      		rjmp .L122
 1113               	.LM133:
 1114 058a 8DB5      		in r24,77-32
 1115 058c 8F77      		andi r24,lo8(127)
 1116 058e 8DBD      		out 77-32,r24
 1117 0590 E0E0      		ldi r30,lo8(raw_block)
 1118 0592 F0E0      		ldi r31,hi8(raw_block)
 1119               	.LVL87:
 1120               	.L124:
 1121               	.LBE130:
 1122               	.LBE129:
 1123               	.LBB131:
 1124               	.LM134:
 1125 0594 8191      		ld r24,Z+
 1126               	.LBB132:
 1127               	.LBB133:
 1128               	.LM135:
 1129 0596 8EBD      		out 78-32,r24
 1130               	.L123:
 1131               	.LM136:
 1132 0598 0DB4      		in __tmp_reg__,77-32
 1133 059a 07FE      		sbrs __tmp_reg__,7
 1134 059c 00C0      		rjmp .L123
 1135               	.LM137:
 1136 059e 8DB5      		in r24,77-32
 1137 05a0 8F77      		andi r24,lo8(127)
 1138 05a2 8DBD      		out 77-32,r24
 1139               	.LBE133:
 1140               	.LBE132:
 1141               	.LM138:
 1142 05a4 20E0      		ldi r18,hi8(raw_block+512)
 1143 05a6 E030      		cpi r30,lo8(raw_block+512)
 1144 05a8 F207      		cpc r31,r18
 1145 05aa 01F4      		brne .L124
 1146               	.LBE131:
 1147               	.LBB134:
 1148               	.LBB135:
 1149               	.LM139:
 1150 05ac 3FEF      		ldi r19,lo8(-1)
 1151 05ae 3EBD      		out 78-32,r19
 1152               	.L125:
 1153               	.LM140:
 1154 05b0 0DB4      		in __tmp_reg__,77-32
 1155 05b2 07FE      		sbrs __tmp_reg__,7
 1156 05b4 00C0      		rjmp .L125
 1157               	.LM141:
 1158 05b6 8DB5      		in r24,77-32
 1159 05b8 8F77      		andi r24,lo8(127)
 1160 05ba 8DBD      		out 77-32,r24
 1161               	.LBE135:
 1162               	.LBE134:
 1163               	.LBB136:
 1164               	.LBB137:
 1165               	.LM142:
 1166 05bc 8FEF      		ldi r24,lo8(-1)
 1167 05be 8EBD      		out 78-32,r24
 1168               	.L126:
 1169               	.LM143:
 1170 05c0 0DB4      		in __tmp_reg__,77-32
 1171 05c2 07FE      		sbrs __tmp_reg__,7
 1172 05c4 00C0      		rjmp .L126
 1173               	.LM144:
 1174 05c6 8DB5      		in r24,77-32
 1175 05c8 8F77      		andi r24,lo8(127)
 1176 05ca 8DBD      		out 77-32,r24
 1177               	.L128:
 1178               	.LBE137:
 1179               	.LBE136:
 1180               	.LBB138:
 1181               	.LBB139:
 1182               	.LM145:
 1183 05cc 9FEF      		ldi r25,lo8(-1)
 1184 05ce 9EBD      		out 78-32,r25
 1185               	.L127:
 1186               	.LM146:
 1187 05d0 0DB4      		in __tmp_reg__,77-32
 1188 05d2 07FE      		sbrs __tmp_reg__,7
 1189 05d4 00C0      		rjmp .L127
 1190               	.LM147:
 1191 05d6 8DB5      		in r24,77-32
 1192 05d8 8F77      		andi r24,lo8(127)
 1193 05da 8DBD      		out 77-32,r24
 1194               	.LM148:
 1195 05dc 8EB5      		in r24,78-32
 1196               	.LBE139:
 1197               	.LBE138:
 1198               	.LM149:
 1199 05de 8F3F      		cpi r24,lo8(-1)
 1200 05e0 01F4      		brne .L128
 1201               	.LBB140:
 1202               	.LBB141:
 1203               	.LM150:
 1204 05e2 8EBD      		out 78-32,r24
 1205               	.L129:
 1206               	.LM151:
 1207 05e4 0DB4      		in __tmp_reg__,77-32
 1208 05e6 07FE      		sbrs __tmp_reg__,7
 1209 05e8 00C0      		rjmp .L129
 1210               	.LM152:
 1211 05ea 8DB5      		in r24,77-32
 1212 05ec 8F77      		andi r24,lo8(127)
 1213 05ee 8DBD      		out 77-32,r24
 1214               	.LM153:
 1215 05f0 8EB5      		in r24,78-32
 1216               	.LBE141:
 1217               	.LBE140:
 1218               	.LM154:
 1219 05f2 2998      		cbi 37-32,1
 1220 05f4 2C9A      		sbi 37-32,4
 1221               	.LM155:
 1222 05f6 A981      		ldd r26,Y+1
 1223 05f8 BA81      		ldd r27,Y+2
 1224 05fa EB85      		ldd r30,Y+11
 1225 05fc FC85      		ldd r31,Y+12
 1226               	.LVL88:
 1227 05fe AE0F      		add r26,r30
 1228 0600 BF1F      		adc r27,r31
 1229 0602 BA83      		std Y+2,r27
 1230 0604 A983      		std Y+1,r26
 1231               	.LVL89:
 1232               	.LM156:
 1233 0606 9F01      		movw r18,r30
 1234               	.LVL90:
 1235 0608 40E0      		ldi r20,lo8(0)
 1236 060a 50E0      		ldi r21,hi8(0)
 1237               	.LVL91:
 1238 060c 60E0      		ldi r22,lo8(0)
 1239 060e 70E0      		ldi r23,hi8(0)
 1240 0610 80E0      		ldi r24,hlo8(0)
 1241 0612 90E0      		ldi r25,hhi8(0)
 1242               	.LVL92:
 1243 0614 462C      		mov r4,r6
 1244               	.LVL93:
 1245 0616 4E0E      		add r4,r30
 1246 0618 F1E0      		ldi r31,lo8(1)
 1247 061a 4614      		cp r4,r6
 1248               	.LVL94:
 1249 061c 00F0      		brlo .L130
 1250               	.LVL95:
 1251 061e F0E0      		ldi r31,lo8(0)
 1252               	.L130:
 1253 0620 E72D      		mov r30,r7
 1254               	.LVL96:
 1255 0622 E30F      		add r30,r19
 1256 0624 A1E0      		ldi r26,lo8(1)
 1257 0626 E715      		cp r30,r7
 1258               	.LVL97:
 1259 0628 00F0      		brlo .L131
 1260               	.LVL98:
 1261 062a A0E0      		ldi r26,lo8(0)
 1262               	.L131:
 1263 062c 5F2E      		mov r5,r31
 1264 062e 5E0E      		add r5,r30
 1265 0630 F1E0      		ldi r31,lo8(1)
 1266 0632 5E16      		cp r5,r30
 1267 0634 00F0      		brlo .L132
 1268 0636 F0E0      		ldi r31,lo8(0)
 1269               	.L132:
 1270 0638 AF2B      		or r26,r31
 1271 063a E82D      		mov r30,r8
 1272 063c E40F      		add r30,r20
 1273 063e B1E0      		ldi r27,lo8(1)
 1274 0640 E815      		cp r30,r8
 1275               	.LVL99:
 1276 0642 00F0      		brlo .L133
 1277 0644 B0E0      		ldi r27,lo8(0)
 1278               	.L133:
 1279 0646 EA2E      		mov r14,r26
 1280 0648 EE0E      		add r14,r30
 1281 064a F1E0      		ldi r31,lo8(1)
 1282 064c EE16      		cp r14,r30
 1283 064e 00F0      		brlo .L134
 1284 0650 F0E0      		ldi r31,lo8(0)
 1285               	.L134:
 1286 0652 BF2B      		or r27,r31
 1287 0654 E92D      		mov r30,r9
 1288 0656 E50F      		add r30,r21
 1289               	.LVL100:
 1290 0658 A1E0      		ldi r26,lo8(1)
 1291 065a E915      		cp r30,r9
 1292               	.LVL101:
 1293 065c 00F0      		brlo .L135
 1294 065e A0E0      		ldi r26,lo8(0)
 1295               	.L135:
 1296 0660 FB2E      		mov r15,r27
 1297 0662 FE0E      		add r15,r30
 1298 0664 F1E0      		ldi r31,lo8(1)
 1299 0666 FE16      		cp r15,r30
 1300 0668 00F0      		brlo .L136
 1301 066a F0E0      		ldi r31,lo8(0)
 1302               	.L136:
 1303 066c AF2B      		or r26,r31
 1304 066e EA2D      		mov r30,r10
 1305 0670 E60F      		add r30,r22
 1306 0672 B1E0      		ldi r27,lo8(1)
 1307 0674 EA15      		cp r30,r10
 1308               	.LVL102:
 1309 0676 00F0      		brlo .L137
 1310 0678 B0E0      		ldi r27,lo8(0)
 1311               	.L137:
 1312 067a 0A2F      		mov r16,r26
 1313 067c 0E0F      		add r16,r30
 1314 067e F1E0      		ldi r31,lo8(1)
 1315 0680 0E17      		cp r16,r30
 1316 0682 00F0      		brlo .L138
 1317 0684 F0E0      		ldi r31,lo8(0)
 1318               	.L138:
 1319 0686 BF2B      		or r27,r31
 1320 0688 EB2D      		mov r30,r11
 1321 068a E70F      		add r30,r23
 1322               	.LVL103:
 1323 068c A1E0      		ldi r26,lo8(1)
 1324 068e EB15      		cp r30,r11
 1325               	.LVL104:
 1326 0690 00F0      		brlo .L139
 1327 0692 A0E0      		ldi r26,lo8(0)
 1328               	.L139:
 1329 0694 1B2F      		mov r17,r27
 1330 0696 1E0F      		add r17,r30
 1331 0698 F1E0      		ldi r31,lo8(1)
 1332 069a 1E17      		cp r17,r30
 1333 069c 00F0      		brlo .L140
 1334 069e F0E0      		ldi r31,lo8(0)
 1335               	.L140:
 1336 06a0 AF2B      		or r26,r31
 1337 06a2 EC2D      		mov r30,r12
 1338 06a4 E80F      		add r30,r24
 1339               	.LVL105:
 1340 06a6 B1E0      		ldi r27,lo8(1)
 1341 06a8 EC15      		cp r30,r12
 1342               	.LVL106:
 1343 06aa 00F0      		brlo .L141
 1344 06ac B0E0      		ldi r27,lo8(0)
 1345               	.L141:
 1346 06ae AE0F      		add r26,r30
 1347 06b0 F1E0      		ldi r31,lo8(1)
 1348 06b2 AE17      		cp r26,r30
 1349 06b4 00F0      		brlo .L142
 1350 06b6 F0E0      		ldi r31,lo8(0)
 1351               	.L142:
 1352 06b8 BF2B      		or r27,r31
 1353 06ba 8D2D      		mov r24,r13
 1354               	.LVL107:
 1355 06bc 890F      		add r24,r25
 1356               	.LVL108:
 1357 06be 3201      		movw r6,r4
 1358               	.LVL109:
 1359 06c0 4701      		movw r8,r14
 1360               	.LVL110:
 1361 06c2 5801      		movw r10,r16
 1362               	.LVL111:
 1363 06c4 6D01      		movw r12,r26
 1364               	.LVL112:
 1365 06c6 D80E      		add r13,r24
 1366               	.LM157:
 1367 06c8 2B81      		ldd r18,Y+3
 1368 06ca 3C81      		ldd r19,Y+4
 1369               	.LVL113:
 1370 06cc 8B85      		ldd r24,Y+11
 1371 06ce 9C85      		ldd r25,Y+12
 1372               	.LVL114:
 1373 06d0 281B      		sub r18,r24
 1374 06d2 390B      		sbc r19,r25
 1375 06d4 3C83      		std Y+4,r19
 1376 06d6 2B83      		std Y+3,r18
 1377               	.LVL115:
 1378               	.LM158:
 1379 06d8 91E0      		ldi r25,lo8(1)
 1380               	.LVL116:
 1381 06da 9093 0000 		sts raw_block_written,r25
 1382               	.LVL117:
 1383               	.L95:
 1384               	.LBE128:
 1385               	.LM159:
 1386 06de AB81      		ldd r26,Y+3
 1387 06e0 BC81      		ldd r27,Y+4
 1388 06e2 AB2B      		or r26,r27
 1389 06e4 01F0      		breq .+2
 1390 06e6 00C0      		rjmp .L143
 1391               	.LVL118:
 1392               	.L117:
 1393 06e8 81E0      		ldi r24,lo8(1)
 1394 06ea 00C0      		rjmp .L121
 1395               	.LVL119:
 1396               	.L112:
 1397 06ec 80E0      		ldi r24,lo8(0)
 1398               	.LVL120:
 1399               	.L121:
 1400               	/* epilogue start */
 1401               	.LM160:
 1402 06ee 2C96      		adiw r28,12
 1403 06f0 0FB6      		in __tmp_reg__,__SREG__
 1404 06f2 F894      		cli
 1405 06f4 DEBF      		out __SP_H__,r29
 1406 06f6 0FBE      		out __SREG__,__tmp_reg__
 1407 06f8 CDBF      		out __SP_L__,r28
 1408 06fa CF91      		pop r28
 1409 06fc DF91      		pop r29
 1410 06fe 1F91      		pop r17
 1411 0700 0F91      		pop r16
 1412 0702 FF90      		pop r15
 1413 0704 EF90      		pop r14
 1414 0706 DF90      		pop r13
 1415 0708 CF90      		pop r12
 1416 070a BF90      		pop r11
 1417               	.LVL121:
 1418 070c AF90      		pop r10
 1419 070e 9F90      		pop r9
 1420               	.LVL122:
 1421 0710 8F90      		pop r8
 1422 0712 7F90      		pop r7
 1423               	.LVL123:
 1424 0714 6F90      		pop r6
 1425               	.LVL124:
 1426 0716 5F90      		pop r5
 1427 0718 4F90      		pop r4
 1428               	.LVL125:
 1429 071a 3F90      		pop r3
 1430 071c 2F90      		pop r2
 1431 071e 0895      		ret
 1432               	.LFE10:
 1434               	.global	sd_raw_sync
 1436               	sd_raw_sync:
 1437               	.LFB12:
 1438               	.LM161:
 1439 0720 EF92      		push r14
 1440 0722 FF92      		push r15
 1441 0724 0F93      		push r16
 1442 0726 1F93      		push r17
 1443               	/* prologue: function */
 1444               	/* frame size = 0 */
 1445               	.LM162:
 1446 0728 8091 0000 		lds r24,raw_block_written
 1447 072c 8823      		tst r24
 1448 072e 01F0      		breq .L155
 1449 0730 81E0      		ldi r24,lo8(1)
 1450 0732 00C0      		rjmp .L156
 1451               	.L155:
 1452               	.LM163:
 1453 0734 2091 0000 		lds r18,raw_block_address
 1454 0738 3091 0000 		lds r19,raw_block_address+1
 1455 073c 4091 0000 		lds r20,raw_block_address+2
 1456 0740 5091 0000 		lds r21,raw_block_address+3
 1457 0744 6091 0000 		lds r22,raw_block_address+4
 1458 0748 7091 0000 		lds r23,raw_block_address+5
 1459 074c 8091 0000 		lds r24,raw_block_address+6
 1460 0750 9091 0000 		lds r25,raw_block_address+7
 1461 0754 00E0      		ldi r16,lo8(raw_block)
 1462 0756 10E0      		ldi r17,hi8(raw_block)
 1463 0758 E12C      		mov r14,__zero_reg__
 1464 075a E2E0      		ldi r30,hi8(512)
 1465 075c FE2E      		mov r15,r30
 1466 075e 0E94 0000 		call sd_raw_write
 1467 0762 8823      		tst r24
 1468 0764 01F0      		breq .L156
 1469               	.LM164:
 1470 0766 81E0      		ldi r24,lo8(1)
 1471 0768 8093 0000 		sts raw_block_written,r24
 1472               	.L156:
 1473               	/* epilogue start */
 1474               	.LM165:
 1475 076c 1F91      		pop r17
 1476 076e 0F91      		pop r16
 1477 0770 FF90      		pop r15
 1478 0772 EF90      		pop r14
 1479 0774 0895      		ret
 1480               	.LFE12:
 1482               	.global	sd_raw_read
 1484               	sd_raw_read:
 1485               	.LFB8:
 1486               	.LM166:
 1487               	.LVL126:
 1488 0776 2F92      		push r2
 1489 0778 3F92      		push r3
 1490 077a 4F92      		push r4
 1491 077c 5F92      		push r5
 1492 077e 6F92      		push r6
 1493 0780 7F92      		push r7
 1494 0782 8F92      		push r8
 1495 0784 9F92      		push r9
 1496 0786 AF92      		push r10
 1497 0788 BF92      		push r11
 1498 078a CF92      		push r12
 1499 078c DF92      		push r13
 1500 078e EF92      		push r14
 1501               	.LVL127:
 1502 0790 FF92      		push r15
 1503 0792 0F93      		push r16
 1504               	.LVL128:
 1505 0794 1F93      		push r17
 1506 0796 DF93      		push r29
 1507 0798 CF93      		push r28
 1508 079a CDB7      		in r28,__SP_L__
 1509 079c DEB7      		in r29,__SP_H__
 1510 079e 2997      		sbiw r28,9
 1511 07a0 0FB6      		in __tmp_reg__,__SREG__
 1512 07a2 F894      		cli
 1513 07a4 DEBF      		out __SP_H__,r29
 1514 07a6 0FBE      		out __SREG__,__tmp_reg__
 1515 07a8 CDBF      		out __SP_L__,r28
 1516               	/* prologue: function */
 1517               	/* frame size = 9 */
 1518 07aa 3901      		movw r6,r18
 1519               	.LVL129:
 1520 07ac 4A01      		movw r8,r20
 1521 07ae 5B01      		movw r10,r22
 1522 07b0 6C01      		movw r12,r24
 1523 07b2 2801      		movw r4,r16
 1524               	.LVL130:
 1525 07b4 FA82      		std Y+2,r15
 1526 07b6 E982      		std Y+1,r14
 1527               	.LVL131:
 1528 07b8 00C0      		rjmp .L160
 1529               	.LVL132:
 1530               	.L205:
 1531               	.LM167:
 1532 07ba FFEF      		ldi r31,lo8(511)
 1533 07bc EF2E      		mov r14,r31
 1534 07be F1E0      		ldi r31,hi8(511)
 1535 07c0 FF2E      		mov r15,r31
 1536               	.LVL133:
 1537 07c2 E620      		and r14,r6
 1538 07c4 F720      		and r15,r7
 1539               	.LVL134:
 1540               	.LM168:
 1541 07c6 9701      		movw r18,r14
 1542 07c8 A62D      		mov r26,r6
 1543               	.LVL135:
 1544 07ca AE19      		sub r26,r14
 1545 07cc AF83      		std Y+7,r26
 1546 07ce E1E0      		ldi r30,lo8(1)
 1547 07d0 6A16      		cp r6,r26
 1548               	.LVL136:
 1549 07d2 00F0      		brlo .L161
 1550 07d4 E0E0      		ldi r30,lo8(0)
 1551               	.L161:
 1552 07d6 872D      		mov r24,r7
 1553               	.LVL137:
 1554 07d8 831B      		sub r24,r19
 1555               	.LVL138:
 1556 07da 21E0      		ldi r18,lo8(1)
 1557 07dc 7816      		cp r7,r24
 1558               	.LVL139:
 1559 07de 00F0      		brlo .L162
 1560 07e0 20E0      		ldi r18,lo8(0)
 1561               	.L162:
 1562 07e2 B82F      		mov r27,r24
 1563               	.LVL140:
 1564 07e4 BE1B      		sub r27,r30
 1565 07e6 BB83      		std Y+3,r27
 1566 07e8 91E0      		ldi r25,lo8(1)
 1567               	.LVL141:
 1568 07ea 8B17      		cp r24,r27
 1569 07ec 00F0      		brlo .L163
 1570 07ee 90E0      		ldi r25,lo8(0)
 1571               	.L163:
 1572 07f0 292B      		or r18,r25
 1573 07f2 382C      		mov r3,r8
 1574 07f4 321A      		sub r3,r18
 1575 07f6 31E0      		ldi r19,lo8(1)
 1576               	.LVL142:
 1577 07f8 8314      		cp r8,r3
 1578 07fa 00F0      		brlo .L165
 1579 07fc 30E0      		ldi r19,lo8(0)
 1580               	.L165:
 1581 07fe 192D      		mov r17,r9
 1582               	.LVL143:
 1583 0800 131B      		sub r17,r19
 1584 0802 61E0      		ldi r22,lo8(1)
 1585               	.LVL144:
 1586 0804 9116      		cp r9,r17
 1587 0806 00F0      		brlo .L167
 1588 0808 60E0      		ldi r22,lo8(0)
 1589               	.L167:
 1590 080a EA2D      		mov r30,r10
 1591 080c E61B      		sub r30,r22
 1592 080e EC83      		std Y+4,r30
 1593 0810 71E0      		ldi r23,lo8(1)
 1594               	.LVL145:
 1595 0812 AE16      		cp r10,r30
 1596 0814 00F0      		brlo .L169
 1597 0816 70E0      		ldi r23,lo8(0)
 1598               	.L169:
 1599 0818 FB2D      		mov r31,r11
 1600               	.LVL146:
 1601 081a F71B      		sub r31,r23
 1602 081c FD83      		std Y+5,r31
 1603 081e 91E0      		ldi r25,lo8(1)
 1604 0820 BF16      		cp r11,r31
 1605 0822 00F0      		brlo .L171
 1606 0824 90E0      		ldi r25,lo8(0)
 1607               	.L171:
 1608 0826 2C2C      		mov r2,r12
 1609 0828 291A      		sub r2,r25
 1610 082a 91E0      		ldi r25,lo8(1)
 1611 082c C214      		cp r12,r2
 1612 082e 00F0      		brlo .L173
 1613 0830 90E0      		ldi r25,lo8(0)
 1614               	.L173:
 1615 0832 2D2D      		mov r18,r13
 1616 0834 291B      		sub r18,r25
 1617 0836 2E83      		std Y+6,r18
 1618               	.LM169:
 1619 0838 80E0      		ldi r24,lo8(512)
 1620 083a 92E0      		ldi r25,hi8(512)
 1621 083c 8E19      		sub r24,r14
 1622 083e 9F09      		sbc r25,r15
 1623 0840 9987      		std Y+9,r25
 1624 0842 8887      		std Y+8,r24
 1625               	.LVL147:
 1626 0844 A981      		ldd r26,Y+1
 1627 0846 BA81      		ldd r27,Y+2
 1628 0848 A817      		cp r26,r24
