   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1849               	.LVL128:
 1850 08ca 8068      		ori r24,lo8(-128)
 1851 08cc 8093 C100 		sts 193,r24
 1852               	.LM317:
 1853               	/* #APP */
 1854               	 ;  1641 "main.c" 1
 1855 08d0 7894      		sei
 1856               	 ;  0 "" 2
 1857               	/* #NOAPP */
 1858 08d2 DD24      		clr r13
 1859               	.LVL129:
 1860               	.L199:
 1861 08d4 00E0      		ldi r16,lo8(0)
 1862 08d6 10E0      		ldi r17,hi8(0)
 1863               	.LVL130:
 1864 08d8 00C0      		rjmp .L175
 1865               	.L187:
 1866               	.LBB280:
 1867               	.LM318:
 1868 08da 0F5F      		subi r16,lo8(-(1))
 1869 08dc 1F4F      		sbci r17,hi8(-(1))
 1870 08de 83E1      		ldi r24,hi8(5001)
 1871 08e0 0938      		cpi r16,lo8(5001)
 1872 08e2 1807      		cpc r17,r24
 1873 08e4 00F4      		brsh .+2
 1874 08e6 00C0      		rjmp .L176
 1875               	.LM319:
 1876 08e8 8091 0000 		lds r24,checked_spot
 1877 08ec 9091 0000 		lds r25,(checked_spot)+1
 1878 08f0 892B      		or r24,r25
 1879 08f2 01F4      		brne .+2
 1880 08f4 00C0      		rjmp .L177
 1881 08f6 8091 0000 		lds r24,checked_spot
 1882 08fa 9091 0000 		lds r25,(checked_spot)+1
 1883 08fe 8050      		subi r24,lo8(512)
 1884 0900 9240      		sbci r25,hi8(512)
 1885 0902 01F4      		brne .+2
 1886 0904 00C0      		rjmp .L177
 1887               	.LBB281:
 1888               	.LM320:
 1889 0906 8091 0000 		lds r24,checked_spot
 1890 090a 9091 0000 		lds r25,(checked_spot)+1
 1891 090e 8050      		subi r24,lo8(512)
 1892 0910 9240      		sbci r25,hi8(512)
 1893 0912 00F4      		brsh .L178
 1894               	.LM321:
 1895 0914 4091 0000 		lds r20,checked_spot
 1896 0918 5091 0000 		lds r21,(checked_spot)+1
 1897 091c C701      		movw r24,r14
 1898 091e 60E0      		ldi r22,lo8(input_buffer)
 1899 0920 70E0      		ldi r23,hi8(input_buffer)
 1900 0922 0E94 0000 		call fat_write_file
 1901 0926 2091 0000 		lds r18,checked_spot
 1902 092a 3091 0000 		lds r19,(checked_spot)+1
 1903 092e 8217      		cp r24,r18
 1904 0930 9307      		cpc r25,r19
 1905 0932 01F0      		breq .L179
 1906               	.LM322:
 1907 0934 80E0      		ldi r24,lo8(__c.2463)
 1908 0936 90E0      		ldi r25,hi8(__c.2463)
 1909 0938 00C0      		rjmp .L200
 1910               	.L178:
 1911               	.LM323:
 1912 093a 4091 0000 		lds r20,checked_spot
 1913 093e 5091 0000 		lds r21,(checked_spot)+1
 1914 0942 4050      		subi r20,lo8(-(-512))
 1915 0944 5240      		sbci r21,hi8(-(-512))
 1916 0946 C701      		movw r24,r14
 1917 0948 60E0      		ldi r22,lo8(input_buffer+512)
 1918 094a 70E0      		ldi r23,hi8(input_buffer+512)
 1919 094c 0E94 0000 		call fat_write_file
 1920 0950 2091 0000 		lds r18,checked_spot
 1921 0954 3091 0000 		lds r19,(checked_spot)+1
 1922 0958 2050      		subi r18,lo8(-(-512))
 1923 095a 3240      		sbci r19,hi8(-(-512))
 1924 095c 8217      		cp r24,r18
 1925 095e 9307      		cpc r25,r19
 1926 0960 01F0      		breq .L179
 1927               	.LM324:
 1928 0962 80E0      		ldi r24,lo8(__c.2465)
 1929 0964 90E0      		ldi r25,hi8(__c.2465)
 1930               	.L200:
 1931 0966 0E94 0000 		call uart_puts_p
 1932               	.L179:
 1933               	.LM325:
 1934 096a 8091 0000 		lds r24,checked_spot
 1935 096e 9091 0000 		lds r25,(checked_spot)+1
 1936 0972 8150      		subi r24,lo8(513)
 1937 0974 9240      		sbci r25,hi8(513)
 1938 0976 00F4      		brsh .L180
 1939 0978 60E0      		ldi r22,lo8(0)
 1940 097a 70E0      		ldi r23,hi8(0)
 1941               	.LVL131:
 1942 097c 00C0      		rjmp .L181
 1943               	.LVL132:
 1944               	.L180:
 1945 097e 60E0      		ldi r22,lo8(512)
 1946 0980 72E0      		ldi r23,hi8(512)
 1947               	.LVL133:
 1948               	.L181:
 1949               	.LM326:
 1950               	/* #APP */
 1951               	 ;  1679 "main.c" 1
 1952 0982 F894      		cli
 1953               	 ;  0 "" 2
 1954               	/* #NOAPP */
 1955 0984 AB01      		movw r20,r22
 1956 0986 00C0      		rjmp .L182
 1957               	.LVL134:
 1958               	.L184:
 1959               	.LM327:
 1960 0988 8091 0000 		lds r24,checked_spot
 1961 098c 9091 0000 		lds r25,(checked_spot)+1
 1962 0990 FC01      		movw r30,r24
 1963 0992 E050      		subi r30,lo8(-(input_buffer))
 1964 0994 F040      		sbci r31,hi8(-(input_buffer))
 1965 0996 2081      		ld r18,Z
 1966 0998 FA01      		movw r30,r20
 1967 099a E050      		subi r30,lo8(-(input_buffer))
 1968 099c F040      		sbci r31,hi8(-(input_buffer))
 1969 099e 2083      		st Z,r18
 1970 09a0 0196      		adiw r24,1
 1971 09a2 9093 0000 		sts (checked_spot)+1,r25
 1972 09a6 8093 0000 		sts checked_spot,r24
 1973               	.LM328:
 1974 09aa 8091 0000 		lds r24,checked_spot
 1975 09ae 9091 0000 		lds r25,(checked_spot)+1
 1976 09b2 8050      		subi r24,lo8(1024)
 1977 09b4 9440      		sbci r25,hi8(1024)
 1978 09b6 00F0      		brlo .L183
 1979               	.LM329:
 1980 09b8 1092 0000 		sts (checked_spot)+1,__zero_reg__
 1981 09bc 1092 0000 		sts checked_spot,__zero_reg__
 1982               	.L183:
 1983               	.LM330:
 1984 09c0 4F5F      		subi r20,lo8(-(1))
 1985 09c2 5F4F      		sbci r21,hi8(-(1))
 1986               	.LVL135:
 1987               	.L182:
 1988               	.LM331:
 1989 09c4 2091 0000 		lds r18,checked_spot
 1990 09c8 3091 0000 		lds r19,(checked_spot)+1
 1991 09cc 8091 0000 		lds r24,read_spot
 1992 09d0 9091 0000 		lds r25,(read_spot)+1
 1993 09d4 2817      		cp r18,r24
 1994 09d6 3907      		cpc r19,r25
 1995 09d8 01F4      		brne .L184
 1996               	.LM332:
 1997 09da 5093 0000 		sts (read_spot)+1,r21
 1998 09de 4093 0000 		sts read_spot,r20
 1999               	.LM333:
 2000 09e2 7093 0000 		sts (checked_spot)+1,r23
 2001 09e6 6093 0000 		sts checked_spot,r22
 2002               	.LM334:
 2003               	/* #APP */
 2004               	 ;  1691 "main.c" 1
 2005 09ea 7894      		sei
 2006               	 ;  0 "" 2
 2007               	.LVL136:
 2008               	/* #NOAPP */
 2009               	.L177:
 2010               	.LBE281:
 2011               	.LM335:
 2012 09ec 0E94 0000 		call sd_raw_sync
 2013               	.LVL137:
 2014 09f0 00C0      		rjmp .L185
 2015               	.L186:
 2016               	.LM336:
 2017 09f2 2898      		cbi 37-32,0
 2018               	.LM337:
 2019 09f4 83B7      		in r24,83-32
 2020 09f6 8160      		ori r24,lo8(1)
 2021 09f8 83BF      		out 83-32,r24
 2022               	/* #APP */
 2023               	 ;  1701 "main.c" 1
 2024 09fa 8895      		sleep
 2025               		
 2026               	 ;  0 "" 2
 2027               	/* #NOAPP */
 2028 09fc 83B7      		in r24,83-32
 2029 09fe 8E7F      		andi r24,lo8(-2)
 2030 0a00 83BF      		out 83-32,r24
 2031               	.L185:
 2032               	.LM338:
 2033 0a02 2091 0000 		lds r18,checked_spot
 2034 0a06 3091 0000 		lds r19,(checked_spot)+1
 2035 0a0a 8091 0000 		lds r24,read_spot
 2036 0a0e 9091 0000 		lds r25,(read_spot)+1
 2037 0a12 2817      		cp r18,r24
 2038 0a14 3907      		cpc r19,r25
 2039 0a16 01F0      		breq .L186
 2040 0a18 00E0      		ldi r16,lo8(0)
 2041 0a1a 10E0      		ldi r17,hi8(0)
 2042               	.L176:
 2043               	.LM339:
 2044 0a1c 81E0      		ldi r24,lo8(1)
 2045 0a1e 90E0      		ldi r25,hi8(1)
 2046 0a20 0E94 0000 		call delay_ms
 2047               	.L175:
 2048               	.LM340:
 2049 0a24 2091 0000 		lds r18,checked_spot
 2050 0a28 3091 0000 		lds r19,(checked_spot)+1
 2051 0a2c 8091 0000 		lds r24,read_spot
 2052 0a30 9091 0000 		lds r25,(read_spot)+1
 2053 0a34 2817      		cp r18,r24
 2054 0a36 3907      		cpc r19,r25
 2055 0a38 01F4      		brne .+2
 2056 0a3a 00C0      		rjmp .L187
 2057               	.LM341:
 2058 0a3c E091 0000 		lds r30,checked_spot
 2059 0a40 F091 0000 		lds r31,(checked_spot)+1
 2060 0a44 E050      		subi r30,lo8(-(input_buffer))
 2061 0a46 F040      		sbci r31,hi8(-(input_buffer))
 2062 0a48 9081      		ld r25,Z
 2063 0a4a 8091 0000 		lds r24,setting_escape_character
 2064 0a4e 9817      		cp r25,r24
 2065 0a50 01F4      		brne .L188
 2066               	.LM342:
 2067 0a52 D394      		inc r13
 2068               	.LM343:
 2069 0a54 8091 0000 		lds r24,setting_max_escape_character
 2070 0a58 D816      		cp r13,r24
 2071 0a5a 01F4      		brne .L189
 2072               	.LM344:
 2073               	/* #APP */
 2074               	 ;  1716 "main.c" 1
 2075 0a5c F894      		cli
 2076               	 ;  0 "" 2
 2077               	.LM345:
 2078               	/* #NOAPP */
 2079 0a5e 8091 C100 		lds r24,193
 2080 0a62 8F77      		andi r24,lo8(127)
 2081 0a64 8093 C100 		sts 193,r24
 2082 0a68 00C0      		rjmp .L190
 2083               	.L188:
 2084               	.LM346:
 2085 0a6a DD24      		clr r13
 2086               	.L189:
 2087               	.LM347:
 2088 0a6c 8091 0000 		lds r24,checked_spot
 2089 0a70 9091 0000 		lds r25,(checked_spot)+1
 2090 0a74 0196      		adiw r24,1
 2091 0a76 9093 0000 		sts (checked_spot)+1,r25
 2092 0a7a 8093 0000 		sts checked_spot,r24
 2093               	.LM348:
 2094 0a7e 8091 0000 		lds r24,checked_spot
 2095 0a82 9091 0000 		lds r25,(checked_spot)+1
 2096 0a86 8050      		subi r24,lo8(512)
 2097 0a88 9240      		sbci r25,hi8(512)
 2098 0a8a 01F4      		brne .L191
 2099               	.LM349:
 2100 0a8c C701      		movw r24,r14
 2101 0a8e 60E0      		ldi r22,lo8(input_buffer)
 2102 0a90 70E0      		ldi r23,hi8(input_buffer)
 2103 0a92 40E0      		ldi r20,lo8(512)
 2104 0a94 52E0      		ldi r21,hi8(512)
 2105 0a96 0E94 0000 		call fat_write_file
 2106 0a9a 8050      		subi r24,lo8(512)
 2107 0a9c 9240      		sbci r25,hi8(512)
 2108 0a9e 01F0      		breq .L191
 2109               	.LM350:
 2110 0aa0 80E0      		ldi r24,lo8(__c.2479)
 2111 0aa2 90E0      		ldi r25,hi8(__c.2479)
 2112 0aa4 00C0      		rjmp .L201
 2113               	.L191:
 2114               	.LM351:
 2115 0aa6 8091 0000 		lds r24,checked_spot
 2116 0aaa 9091 0000 		lds r25,(checked_spot)+1
 2117 0aae 8050      		subi r24,lo8(1024)
 2118 0ab0 9440      		sbci r25,hi8(1024)
 2119 0ab2 01F0      		breq .+2
 2120 0ab4 00C0      		rjmp .L199
 2121               	.LM352:
 2122 0ab6 1092 0000 		sts (checked_spot)+1,__zero_reg__
 2123 0aba 1092 0000 		sts checked_spot,__zero_reg__
 2124               	.LM353:
 2125 0abe C701      		movw r24,r14
 2126 0ac0 60E0      		ldi r22,lo8(input_buffer+512)
 2127 0ac2 70E0      		ldi r23,hi8(input_buffer+512)
 2128 0ac4 40E0      		ldi r20,lo8(512)
 2129 0ac6 52E0      		ldi r21,hi8(512)
 2130 0ac8 0E94 0000 		call fat_write_file
 2131 0acc 8050      		subi r24,lo8(512)
 2132 0ace 9240      		sbci r25,hi8(512)
 2133 0ad0 01F4      		brne .+2
 2134 0ad2 00C0      		rjmp .L199
 2135               	.LM354:
 2136 0ad4 80E0      		ldi r24,lo8(__c.2481)
 2137 0ad6 90E0      		ldi r25,hi8(__c.2481)
 2138               	.L201:
 2139 0ad8 0E94 0000 		call uart_puts_p
 2140               	.L190:
 2141               	.LBE280:
 2142               	.LM355:
 2143 0adc 8091 0000 		lds r24,checked_spot
 2144 0ae0 9091 0000 		lds r25,(checked_spot)+1
 2145 0ae4 892B      		or r24,r25
 2146 0ae6 01F0      		breq .L193
 2147 0ae8 8091 0000 		lds r24,checked_spot
 2148 0aec 9091 0000 		lds r25,(checked_spot)+1
 2149 0af0 8050      		subi r24,lo8(512)
 2150 0af2 9240      		sbci r25,hi8(512)
 2151 0af4 01F0      		breq .L193
 2152               	.LM356:
 2153 0af6 8091 0000 		lds r24,checked_spot
 2154 0afa 9091 0000 		lds r25,(checked_spot)+1
 2155 0afe 8050      		subi r24,lo8(512)
 2156 0b00 9240      		sbci r25,hi8(512)
 2157 0b02 00F4      		brsh .L194
 2158               	.LM357:
 2159 0b04 4091 0000 		lds r20,checked_spot
 2160 0b08 5091 0000 		lds r21,(checked_spot)+1
 2161 0b0c C701      		movw r24,r14
 2162 0b0e 60E0      		ldi r22,lo8(input_buffer)
 2163 0b10 70E0      		ldi r23,hi8(input_buffer)
 2164 0b12 0E94 0000 		call fat_write_file
 2165 0b16 2091 0000 		lds r18,checked_spot
 2166 0b1a 3091 0000 		lds r19,(checked_spot)+1
 2167 0b1e 8217      		cp r24,r18
 2168 0b20 9307      		cpc r25,r19
 2169 0b22 01F0      		breq .L193
 2170               	.LM358:
 2171 0b24 80E0      		ldi r24,lo8(__c.2484)
 2172 0b26 90E0      		ldi r25,hi8(__c.2484)
 2173 0b28 00C0      		rjmp .L202
 2174               	.L194:
 2175               	.LM359:
 2176 0b2a 4091 0000 		lds r20,checked_spot
 2177 0b2e 5091 0000 		lds r21,(checked_spot)+1
 2178 0b32 4050      		subi r20,lo8(-(-512))
 2179 0b34 5240      		sbci r21,hi8(-(-512))
 2180 0b36 C701      		movw r24,r14
 2181 0b38 60E0      		ldi r22,lo8(input_buffer+512)
 2182 0b3a 70E0      		ldi r23,hi8(input_buffer+512)
 2183 0b3c 0E94 0000 		call fat_write_file
 2184 0b40 2091 0000 		lds r18,checked_spot
 2185 0b44 3091 0000 		lds r19,(checked_spot)+1
 2186 0b48 2050      		subi r18,lo8(-(-512))
 2187 0b4a 3240      		sbci r19,hi8(-(-512))
 2188 0b4c 8217      		cp r24,r18
 2189 0b4e 9307      		cpc r25,r19
 2190 0b50 01F0      		breq .L193
 2191               	.LM360:
 2192 0b52 80E0      		ldi r24,lo8(__c.2486)
 2193 0b54 90E0      		ldi r25,hi8(__c.2486)
 2194               	.L202:
 2195 0b56 0E94 0000 		call uart_puts_p
 2196               	.L193:
 2197               	.LM361:
 2198 0b5a C701      		movw r24,r14
 2199 0b5c 0E94 0000 		call fat_close_file
 2200               	.LM362:
 2201 0b60 2898      		cbi 37-32,0
 2202               	.LM363:
 2203 0b62 80E0      		ldi r24,lo8(__c.2488)
 2204 0b64 90E0      		ldi r25,hi8(__c.2488)
 2205 0b66 0E94 0000 		call uart_puts_p
 2206 0b6a 81E0      		ldi r24,lo8(1)
 2207               	.LVL138:
 2208               	.L172:
 2209               	/* epilogue start */
 2210               	.LM364:
 2211 0b6c 0F90      		pop __tmp_reg__
 2212 0b6e 0F90      		pop __tmp_reg__
 2213 0b70 0F90      		pop __tmp_reg__
 2214 0b72 0F90      		pop __tmp_reg__
 2215 0b74 CF91      		pop r28
 2216 0b76 DF91      		pop r29
 2217 0b78 1F91      		pop r17
 2218 0b7a 0F91      		pop r16
 2219               	.LVL139:
 2220 0b7c FF90      		pop r15
 2221 0b7e EF90      		pop r14
 2222               	.LVL140:
 2223 0b80 DF90      		pop r13
 2224               	.LVL141:
 2225 0b82 0895      		ret
 2226               	.LFE14:
 2228               		.data
 2229               	.LC1:
 2230 0002 4C4F 4725 		.string	"LOG%05u.txt"
 2230      3035 752E 
 2230      7478 7400 
 2231               		.text
 2232               	.global	newlog
 2234               	newlog:
 2235               	.LFB12:
 2236               	.LM365:
 2237 0b84 9F92      		push r9
 2238 0b86 AF92      		push r10
 2239 0b88 BF92      		push r11
 2240 0b8a CF92      		push r12
 2241 0b8c DF92      		push r13
 2242 0b8e EF92      		push r14
 2243 0b90 FF92      		push r15
 2244 0b92 0F93      		push r16
 2245 0b94 1F93      		push r17
 2246 0b96 DF93      		push r29
 2247 0b98 CF93      		push r28
 2248 0b9a CDB7      		in r28,__SP_L__
 2249 0b9c DEB7      		in r29,__SP_H__
 2250 0b9e E197      		sbiw r28,49
 2251 0ba0 0FB6      		in __tmp_reg__,__SREG__
 2252 0ba2 F894      		cli
 2253 0ba4 DEBF      		out __SP_H__,r29
 2254 0ba6 0FBE      		out __SREG__,__tmp_reg__
 2255 0ba8 CDBF      		out __SP_L__,r28
 2256               	/* prologue: function */
 2257               	/* frame size = 49 */
 2258               	.L205:
 2259               	.LBB282:
 2260               	.LBB283:
 2261               	.LM366:
 2262 0baa F999      		sbic 63-32,1
 2263 0bac 00C0      		rjmp .L205
 2264               	.LM367:
 2265 0bae 12BC      		out 66-32,__zero_reg__
 2266               	.LM368:
 2267 0bb0 83E0      		ldi r24,lo8(3)
 2268 0bb2 81BD      		out 65-32,r24
 2269               	.LM369:
 2270 0bb4 F89A      		sbi 63-32,0
 2271               	.LM370:
 2272 0bb6 30B5      		in r19,64-32
 2273               	.LVL142:
 2274               	.L206:
 2275               	.LBE283:
 2276               	.LBE282:
 2277               	.LBB284:
 2278               	.LBB285:
 2279               	.LM371:
 2280 0bb8 F999      		sbic 63-32,1
 2281 0bba 00C0      		rjmp .L206
 2282               	.LM372:
 2283 0bbc 12BC      		out 66-32,__zero_reg__
 2284               	.LM373:
 2285 0bbe 84E0      		ldi r24,lo8(4)
 2286 0bc0 81BD      		out 65-32,r24
 2287               	.LM374:
 2288 0bc2 F89A      		sbi 63-32,0
 2289               	.LM375:
 2290 0bc4 20B5      		in r18,64-32
 2291               	.LVL143:
 2292               	.LBE285:
 2293               	.LBE284:
 2294               	.LM376:
 2295 0bc6 3F3F      		cpi r19,lo8(-1)
 2296 0bc8 01F4      		brne .L207
 2297 0bca 2F3F      		cpi r18,lo8(-1)
 2298 0bcc 01F4      		brne .L207
 2299               	.L220:
 2300               	.LBB286:
 2301               	.LBB287:
 2302               	.LM377:
 2303 0bce F999      		sbic 63-32,1
 2304 0bd0 00C0      		rjmp .L220
 2305               	.LM378:
 2306 0bd2 12BC      		out 66-32,__zero_reg__
 2307               	.LM379:
 2308 0bd4 83E0      		ldi r24,lo8(3)
 2309 0bd6 81BD      		out 65-32,r24
 2310               	.LM380:
 2311 0bd8 10BC      		out 64-32,__zero_reg__
 2312               	.LM381:
 2313 0bda FA9A      		sbi 63-32,2
 2314               	.LM382:
 2315 0bdc F99A      		sbi 63-32,1
 2316               	.L209:
 2317               	.LBE287:
 2318               	.LBE286:
 2319               	.LBB288:
 2320               	.LBB289:
 2321               	.LM383:
 2322 0bde F999      		sbic 63-32,1
 2323 0be0 00C0      		rjmp .L209
 2324               	.LM384:
 2325 0be2 12BC      		out 66-32,__zero_reg__
 2326               	.LM385:
 2327 0be4 84E0      		ldi r24,lo8(4)
 2328 0be6 81BD      		out 65-32,r24
 2329               	.LM386:
 2330 0be8 10BC      		out 64-32,__zero_reg__
 2331               	.LM387:
 2332 0bea FA9A      		sbi 63-32,2
 2333               	.LM388:
 2334 0bec F99A      		sbi 63-32,1
 2335 0bee CC24      		clr r12
 2336 0bf0 DD24      		clr r13
 2337               	.LVL144:
 2338 0bf2 00C0      		rjmp .L210
 2339               	.LVL145:
 2340               	.L207:
 2341               	.LBE289:
 2342               	.LBE288:
 2343               	.LM389:
 2344 0bf4 922F      		mov r25,r18
 2345               	.LVL146:
 2346 0bf6 80E0      		ldi r24,lo8(0)
 2347               	.LVL147:
 2348               	.LM390:
 2349 0bf8 C32E      		mov r12,r19
 2350               	.LVL148:
 2351 0bfa DD24      		clr r13
 2352               	.LVL149:
 2353 0bfc C82A      		or r12,r24
 2354 0bfe D92A      		or r13,r25
 2355               	.LVL150:
 2356               	.LM391:
 2357 0c00 8EEF      		ldi r24,lo8(-2)
 2358 0c02 C816      		cp r12,r24
 2359 0c04 8FEF      		ldi r24,hi8(-2)
 2360 0c06 D806      		cpc r13,r24
 2361 0c08 01F4      		brne .L210
 2362               	.LM392:
 2363 0c0a 80E0      		ldi r24,lo8(__c.2226)
 2364 0c0c 90E0      		ldi r25,hi8(__c.2226)
 2365 0c0e 00C0      		rjmp .L229
 2366               	.L210:
 2367               	.LM393:
 2368 0c10 00D0      		rcall .
 2369 0c12 00D0      		rcall .
 2370 0c14 00D0      		rcall .
 2371 0c16 EDB7      		in r30,__SP_L__
 2372 0c18 FEB7      		in r31,__SP_H__
 2373 0c1a 3196      		adiw r30,1
 2374 0c1c 00E0      		ldi r16,lo8(general_buffer)
 2375 0c1e 10E0      		ldi r17,hi8(general_buffer)
 2376 0c20 ADB7      		in r26,__SP_L__
 2377 0c22 BEB7      		in r27,__SP_H__
 2378 0c24 1296      		adiw r26,1+1
 2379 0c26 1C93      		st X,r17
 2380 0c28 0E93      		st -X,r16
 2381 0c2a 1197      		sbiw r26,1
 2382 0c2c 50E0      		ldi r21,lo8(.LC1)
 2383 0c2e E52E      		mov r14,r21
 2384 0c30 50E0      		ldi r21,hi8(.LC1)
 2385 0c32 F52E      		mov r15,r21
 2386 0c34 F382      		std Z+3,r15
 2387 0c36 E282      		std Z+2,r14
 2388 0c38 D582      		std Z+5,r13
 2389 0c3a C482      		std Z+4,r12
 2390 0c3c 0E94 0000 		call sprintf
 2391               	.LVL151:
 2392 0c40 8DB7      		in r24,__SP_L__
 2393 0c42 9EB7      		in r25,__SP_H__
 2394 0c44 0696      		adiw r24,6
 2395 0c46 0FB6      		in __tmp_reg__,__SREG__
 2396 0c48 F894      		cli
 2397 0c4a 9EBF      		out __SP_H__,r25
 2398 0c4c 0FBE      		out __SREG__,__tmp_reg__
 2399 0c4e 8DBF      		out __SP_L__,r24
 2400               	.LM394:
 2401 0c50 902E      		mov r9,r16
 2402 0c52 012F      		mov r16,r17
 2403 0c54 5E01      		movw r10,r28
 2404 0c56 0894      		sec
 2405 0c58 A11C      		adc r10,__zero_reg__
 2406 0c5a B11C      		adc r11,__zero_reg__
 2407               	.LM395:
 2408 0c5c 1E2D      		mov r17,r14
 2409 0c5e EF2C      		mov r14,r15
 2410 0c60 00C0      		rjmp .L212
 2411               	.LVL152:
 2412               	.L213:
 2413               	.LM396:
 2414 0c62 6901      		movw r12,r18
 2415               	.LM397:
 2416 0c64 00D0      		rcall .
 2417 0c66 00D0      		rcall .
 2418 0c68 00D0      		rcall .
 2419 0c6a EDB7      		in r30,__SP_L__
 2420 0c6c FEB7      		in r31,__SP_H__
 2421 0c6e 3196      		adiw r30,1
 2422 0c70 ADB7      		in r26,__SP_L__
 2423 0c72 BEB7      		in r27,__SP_H__
 2424 0c74 1196      		adiw r26,1
 2425 0c76 9C92      		st X,r9
 2426 0c78 1197      		sbiw r26,1
 2427 0c7a 1296      		adiw r26,2
 2428 0c7c 0C93      		st X,r16
 2429 0c7e 1283      		std Z+2,r17
 2430 0c80 E382      		std Z+3,r14
 2431 0c82 3583      		std Z+5,r19
 2432 0c84 2483      		std Z+4,r18
 2433 0c86 0E94 0000 		call sprintf
 2434               	.LVL153:
 2435               	.LM398:
 2436 0c8a 8DB7      		in r24,__SP_L__
 2437 0c8c 9EB7      		in r25,__SP_H__
 2438 0c8e 0696      		adiw r24,6
 2439 0c90 0FB6      		in __tmp_reg__,__SREG__
 2440 0c92 F894      		cli
 2441 0c94 9EBF      		out __SP_H__,r25
 2442 0c96 0FBE      		out __SREG__,__tmp_reg__
 2443 0c98 8DBF      		out __SP_L__,r24
 2444 0c9a 9EEF      		ldi r25,lo8(-2)
 2445 0c9c C916      		cp r12,r25
 2446 0c9e 9FEF      		ldi r25,hi8(-2)
 2447 0ca0 D906      		cpc r13,r25
 2448 0ca2 00F0      		brlo .L212
 2449               	.LM399:
 2450 0ca4 80E0      		ldi r24,lo8(__c.2230)
 2451 0ca6 90E0      		ldi r25,hi8(__c.2230)
 2452               	.LVL154:
 2453               	.L229:
 2454 0ca8 0E94 0000 		call uart_puts_p
 2455               	.LVL155:
 2456 0cac 00C0      		rjmp .L218
 2457               	.L212:
 2458               	.LM400:
 2459 0cae 8091 0000 		lds r24,dd
 2460 0cb2 9091 0000 		lds r25,(dd)+1
 2461 0cb6 60E0      		ldi r22,lo8(general_buffer)
 2462 0cb8 70E0      		ldi r23,hi8(general_buffer)
 2463 0cba A501      		movw r20,r10
 2464 0cbc 0E94 0000 		call fat_create_file
 2465 0cc0 9601      		movw r18,r12
 2466 0cc2 2F5F      		subi r18,lo8(-(1))
 2467 0cc4 3F4F      		sbci r19,hi8(-(1))
 2468               	.LVL156:
 2469 0cc6 8823      		tst r24
 2470 0cc8 01F0      		breq .L213
 2471               	.LM401:
 2472 0cca 932F      		mov r25,r19
 2473               	.LVL157:
 2474               	.L214:
 2475               	.LBB290:
 2476               	.LBB291:
 2477               	.LM402:
 2478 0ccc F999      		sbic 63-32,1
 2479 0cce 00C0      		rjmp .L214
 2480               	.LM403:
 2481 0cd0 12BC      		out 66-32,__zero_reg__
 2482               	.LM404:
 2483 0cd2 83E0      		ldi r24,lo8(3)
 2484 0cd4 81BD      		out 65-32,r24
 2485               	.LM405:
 2486 0cd6 20BD      		out 64-32,r18
 2487               	.LM406:
 2488 0cd8 FA9A      		sbi 63-32,2
 2489               	.LM407:
 2490 0cda F99A      		sbi 63-32,1
 2491               	.L215:
 2492               	.LBE291:
 2493               	.LBE290:
 2494               	.LBB292:
 2495               	.LBB293:
 2496               	.LM408:
 2497 0cdc F999      		sbic 63-32,1
 2498 0cde 00C0      		rjmp .L215
 2499               	.LM409:
 2500 0ce0 12BC      		out 66-32,__zero_reg__
 2501               	.LM410:
 2502 0ce2 84E0      		ldi r24,lo8(4)
 2503 0ce4 81BD      		out 65-32,r24
 2504               	.LM411:
 2505 0ce6 F89A      		sbi 63-32,0
 2506               	.LM412:
 2507 0ce8 80B5      		in r24,64-32
 2508               	.LBE293:
 2509               	.LBE292:
 2510               	.LM413:
 2511 0cea 8917      		cp r24,r25
 2512 0cec 01F0      		breq .L216
 2513               	.L219:
 2514               	.LBB294:
 2515               	.LBB295:
 2516               	.LM414:
 2517 0cee F999      		sbic 63-32,1
 2518 0cf0 00C0      		rjmp .L219
 2519               	.LM415:
 2520 0cf2 12BC      		out 66-32,__zero_reg__
 2521               	.LM416:
 2522 0cf4 84E0      		ldi r24,lo8(4)
 2523 0cf6 81BD      		out 65-32,r24
 2524               	.LM417:
 2525 0cf8 90BD      		out 64-32,r25
 2526               	.LM418:
 2527 0cfa FA9A      		sbi 63-32,2
 2528               	.LM419:
 2529 0cfc F99A      		sbi 63-32,1
 2530               	.L216:
 2531               	.LBE295:
 2532               	.LBE294:
 2533               	.LM420:
 2534 0cfe 80E0      		ldi r24,lo8(general_buffer)
 2535 0d00 90E0      		ldi r25,hi8(general_buffer)
 2536 0d02 0E94 0000 		call append_file
 2537               	.LVL158:
 2538               	.L218:
 2539               	/* epilogue start */
 2540               	.LM421:
 2541 0d06 E196      		adiw r28,49
 2542 0d08 0FB6      		in __tmp_reg__,__SREG__
 2543 0d0a F894      		cli
 2544 0d0c DEBF      		out __SP_H__,r29
 2545 0d0e 0FBE      		out __SREG__,__tmp_reg__
 2546 0d10 CDBF      		out __SP_L__,r28
 2547 0d12 CF91      		pop r28
 2548 0d14 DF91      		pop r29
 2549 0d16 1F91      		pop r17
 2550 0d18 0F91      		pop r16
 2551 0d1a FF90      		pop r15
 2552 0d1c EF90      		pop r14
 2553 0d1e DF90      		pop r13
 2554               	.LVL159:
 2555 0d20 CF90      		pop r12
 2556               	.LVL160:
 2557 0d22 BF90      		pop r11
